File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:39:56 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
960 : ... 5 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 1209      0   221     68.39 sec
961 : ... 6 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1204      0   221     68.42 sec
962 : ... 5 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1199      0   221     68.46 sec
963 : ... 6 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1194      0   221     68.49 sec
964 : ... 5 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1189      0   221     68.53 sec
965 : ... 6 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1184      0   221     68.56 sec
966 : ... 5 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1179      0   221     68.59 sec
967 : ... 5 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1174      0   221     68.63 sec
968 : ... 5 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1169      0   221     68.66 sec
969 : ... 6 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1164      0   221     68.70 sec
970 : ... 5 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1159      0   221     68.74 sec
971 : ... 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1154      0   221     68.77 sec
972 : ... 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1149      0   221     68.80 sec
973 : ... 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1144      0   221     68.84 sec
974 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1139      0   221     68.87 sec
975 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1134      0   221     68.90 sec
976 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1129      0   221     68.93 sec
977 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1124      0   221     68.97 sec
978 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1119      0   221     69.00 sec
979 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1114      0   221     69.03 sec
980 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1109      0   221     69.06 sec
981 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1104      0   221     69.10 sec
982 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1099      0   221     69.13 sec
983 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1094      0   221     69.16 sec
984 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1089      0   221     69.19 sec
985 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1084      0   221     69.22 sec
986 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1079      0   221     69.26 sec
987 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1074      0   221     69.29 sec
988 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1069      0   221     69.32 sec
989 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1064      0   221     69.35 sec
990 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1059      0   221     69.38 sec
991 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1054      0   221     69.42 sec
992 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1049      0   221     69.45 sec
993 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1044      0   221     69.48 sec
994 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1039      0   221     69.51 sec
995 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1034      0   221     69.54 sec
996 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1029      0   221     69.57 sec
997 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1024      0   221     69.60 sec
998 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1019      0   221     69.63 sec
999 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1014      0   221     69.66 sec
1000 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1009      0   221     69.69 sec
1001 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1004      0   221     69.73 sec
1002 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 999     0   221     69.76 sec
1003 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 994     0   221     69.79 sec
1004 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 989     0   221     69.82 sec
1005 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 984     0   221     69.85 sec
1006 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 979     0   221     69.88 sec
1007 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 974     0   221     69.91 sec
1008 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 969     0   221     69.94 sec
1009 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 964     0   221     69.97 sec
1010 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 959     0   221     70.00 sec
1011 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 954     0   221     70.03 sec
1012 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 949     0   221     70.06 sec
1013 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 944     0   221     70.09 sec
1014 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 939     0   221     70.11 sec
1015 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 934     0   221     70.14 sec
1016 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 929     0   221     70.17 sec
1017 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 924     0   221     70.20 sec
1018 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 919     0   221     70.23 sec
1019 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 914     0   221     70.26 sec
1020 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 909     0   221     70.29 sec
1021 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 904     0   221     70.32 sec
1022 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 899     0   221     70.34 sec
1023 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 894     0   221     70.37 sec
1024 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 889     0   221     70.40 sec
1025 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 884     0   221     70.43 sec
1026 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 879     0   221     70.46 sec
1027 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 874     0   221     70.49 sec
1028 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 869     0   221     70.51 sec
1029 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 864     0   221     70.54 sec
1030 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 859     0   221     70.57 sec
1031 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 854     0   221     70.59 sec
1032 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 849     0   221     70.62 sec
1033 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 844     0   221     70.65 sec
1034 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 839     0   221     70.67 sec
1035 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 834     0   221     70.70 sec
1036 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 829     0   221     70.72 sec
1037 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 824     0   221     70.75 sec
1038 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 819     0   221     70.77 sec
1039 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 814     0   221     70.80 sec
1040 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 809     0   221     70.82 sec
1041 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 804     0   221     70.85 sec
1042 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 799     0   221     70.87 sec
1043 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 794     0   221     70.90 sec
1044 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 789     0   221     70.92 sec
1045 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 784     0   221     70.96 sec
1046 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 779     0   221     70.98 sec
1047 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 774     0   221     71.00 sec
1048 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 769     0   221     71.03 sec
1049 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 764     0   221     71.05 sec
1050 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 759     0   221     71.08 sec
1051 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 754     0   221     71.10 sec
1052 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 749     0   221     71.12 sec
1053 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 744     0   221     71.15 sec
1054 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 739     0   221     71.17 sec
1055 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 734     0   221     71.19 sec
1056 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 729     0   221     71.22 sec
1057 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 724     0   221     71.24 sec
1058 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 719     0   221     71.26 sec
1059 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 714     0   221     71.29 sec
1060 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 709     0   221     71.31 sec
1061 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 704     0   221     71.33 sec
1062 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 699     0   221     71.35 sec
1063 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 694     0   221     71.38 sec
1064 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 689     0   221     71.40 sec
1065 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 684     0   221     71.42 sec
1066 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 679     0   221     71.44 sec
1067 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 674     0   221     71.47 sec
1068 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 669     0   221     71.49 sec
1069 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 664     0   221     71.51 sec
1070 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 659     0   221     71.53 sec
1071 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 654     0   221     71.55 sec
1072 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 649     0   221     71.57 sec
1073 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 644     0   221     71.60 sec
1074 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 639     0   221     71.62 sec
1075 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 633     0   221     71.64 sec
1076 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 627      1   221     71.69 sec
1077 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 619      0   221     71.71 sec
1078 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 611      0   221     71.73 sec
1079 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 606      0   221     71.75 sec
1080 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 599      0   221     71.77 sec
1081 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 594      0   221     71.79 sec
1082 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 589      0   221     71.81 sec
1083 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 584      0   221     71.83 sec
1084 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 579      0   221     71.85 sec
1085 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 574      0   221     71.87 sec
1086 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 569      0   221     71.89 sec
1087 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 564      0   221     71.91 sec
1088 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 559      0   221     71.93 sec
1089 : ... 5 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 554      0   221     71.95 sec
1090 : ... 5 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 549      0   221     71.97 sec
1091 : ... 5 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 544      0   221     71.99 sec
1092 : ... 5 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 539      0   221     72.01 sec
1093 : ... 5 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 534      0   221     72.03 sec
1094 : ... 5 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 529      0   221     72.04 sec
1095 : ... 5 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 524      0   221     72.06 sec
1096 : ... 5 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 519      0   221     72.08 sec
1097 : ... 5 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 514      0   221     72.10 sec
1098 : ... 5 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 509      0   221     72.12 sec
1099 : ... 5 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 504      0   221     72.13 sec
1100 : ... 5 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 499      0   221     72.15 sec
1101 : ... 6 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 494      0   221     72.17 sec
1102 : ... 11 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 489      0   221     72.18 sec
1103 : ... 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 484       0   221     72.20 sec
1104 : ... 8 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 479     0   221     72.23 sec
1105 : ... 8 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 474     0   221     72.25 sec
1106 : ... 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 469     0   221     72.26 sec
1107 : ... 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 464     0   221     72.28 sec
1108 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 460     0   221     72.29 sec
1109 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 457     0   221     72.31 sec
1110 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 3 454     0   221     72.33 sec
1111 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 3 3 451     0   221     72.34 sec
1112 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 3 3 3 448     0   221     72.36 sec
1113 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 3 3 3 3 445     0   221     72.37 sec
1114 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 3 3 3 3 1 444     0   221     72.39 sec
1115 : ... 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 3 3 3 3 3 1 0 444     0   221     72.39 sec
Invariant F[1114] : 444 clauses with 220 flops (out of 882) (cex = 0, ave = 24.72)
Verification of invariant with 444 clauses was successful.  Time =     0.00 sec
Block = 7131  Oblig =  9276  Clause =  9019  Call =1236407 (sat=17.4%)  Cex =   0  Start =3542
SAT solving =    47.78 sec ( 65.99 %)
  unsat     =    16.03 sec ( 22.13 %)
  sat       =    31.75 sec ( 43.85 %)
Generalize  =    29.90 sec ( 41.29 %)
Push clause =    15.71 sec ( 21.70 %)
Ternary sim =     5.39 sec (  7.45 %)
Containment =     0.47 sec (  0.64 %)
CNF compute =     4.59 sec (  6.34 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    72.41 sec (100.00 %)
Property proved.  Time =    72.99 sec
----------------------------------------
STATUS: COMPLETED
Finished at: Wed 18 Jun 2025 01:41:09 AM CST
========================================
