File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
728 : ... 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 3 9 15 11 29 425      4   100     33.87 sec
729 : ... 2 2 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 3 9 15 10 3 4 434     2   100     33.92 sec
730 : ... 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 3 9 16 11 4 3 37 418      9   100     33.97 sec
731 : ... 2 2 2 3 3 1 1 1 1 1 1 1 1 1 2 2 3 2 3 3 9 3 16 3 3 3 2 433      0   100     34.03 sec
732 : ... 3 6 6 3 1 1 1 1 1 4 3 3 3 2 6 7 7 8 16 11 20 3 3 6 6 5 433     74   100     34.16 sec
733 : ... 2 2 2 2 2 1 1 1 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 33 423     3   100     34.23 sec
734 : ... 2 2 2 2 1 1 1 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 5 436      2   100     34.29 sec
735 : ... 2 2 2 1 1 1 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 5 438      2   100     34.34 sec
736 : ... 2 2 1 1 1 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 4 6 4 36 422    11   100     34.39 sec
737 : ... 2 1 1 1 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 5 438      4   100     34.44 sec
738 : ... 1 1 1 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 36 422     2   100     34.49 sec
739 : ... 1 1 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 3 6 438      9   100     34.54 sec
740 : ... 1 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 36 425     2   100     34.60 sec
741 : ... 1 1 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 439      0   100     34.64 sec
742 : ... 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 4 6 11 41 424     18   100     34.71 sec
743 : ... 1 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 2 440      0   100     34.76 sec
744 : ... 1 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 4 9 10 9 7 3 3 8 8 8 438    32   100     34.87 sec
745 : ... 1 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 2 4 37 426     3   100     34.93 sec
746 : ... 2 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 2 4 2 3 440      0   100     34.98 sec
747 : ... 2 1 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 2 4 2 3 3 437      0   100     35.03 sec
748 : ... 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 4 9 10 6 9 66 401     23   102     35.12 sec
749 : ... 1 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 2 2 2 3 3 2 2 445      0   102     35.17 sec
750 : ... 1 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 2 2 2 3 3 2 2 2 443      0   102     35.22 sec
751 : ... 3 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 6 2 3 8 8 7 6 4 6 443     27   102     35.30 sec
752 : ... 3 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 5 36 431     2   102     35.35 sec
753 : ... 2 2 3 3 9 10 3 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 5 2 2 445      0   102     35.40 sec
754 : ... 7 11 12 18 14 21 21 24 28 29 34 31 22 12 15 23 20 15 43 429    80   102     35.65 sec
755 : ... 3 3 9 10 4 4 3 3 3 3 3 3 4 3 4 4 4 4 4 4 4 4 6 3 3 4 4 441      0   102     35.71 sec
756 : ... 3 9 10 4 4 3 3 3 3 3 3 4 3 4 4 4 4 4 4 4 4 6 3 3 4 4 7 440      5   102     35.77 sec
757 : ... 9 10 4 4 3 3 3 3 3 3 4 3 4 4 4 4 4 4 4 4 6 3 3 4 4 3 24 428     3   102     35.83 sec
758 : ... 9 4 4 3 3 3 3 3 3 4 3 4 4 4 4 4 4 4 4 6 3 3 4 4 3 18 16 445     2   102     35.90 sec
759 : ... 3 3 3 3 3 3 3 3 4 3 4 4 4 4 4 4 4 4 6 3 3 4 4 3 16 4 3 451      1   102     35.95 sec
760 : ... 21 34 22 16 6 6 8 9 9 18 16 15 13 14 14 20 32 15 16 70 422    102   102     36.23 sec
761 : ... 2 2 2 2 2 2 3 2 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 10 8 454      2   102     36.28 sec
762 : ... 2 2 2 2 2 3 2 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 10 4 14 455     3   102     36.34 sec
763 : ... 2 2 2 2 3 2 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 10 4 3 4 455      0   102     36.40 sec
764 : ... 2 2 2 3 2 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 10 4 3 4 25 445     3   102     36.46 sec
765 : ... 2 2 3 2 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 10 4 3 4 3 3 453      0   102     36.53 sec
766 : ... 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 11 16 14 10 10 8 12 29 440     27   102     36.65 sec
767 : ... 3 2 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 8 5 4 5 4 4 10 12 444     2   102     36.70 sec
768 : ... 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 8 5 4 5 4 4 10 11 10 445      2   102     36.76 sec
769 : ... 3 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 8 5 4 5 4 4 10 11 4 4 447     2   102     36.81 sec
770 : ... 4 3 6 3 3 3 3 3 2 3 2 2 2 2 2 9 8 5 4 5 4 4 10 11 4 3 4 446     2   102     36.86 sec
771 : ... 30 30 23 23 29 24 14 15 15 8 6 6 7 14 23 20 12 10 14 8 449    342   102     38.43 sec
772 : ... 2 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 429     0   102     38.51 sec
773 : ... 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 427     0   102     38.56 sec
774 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 425     0   102     38.60 sec
775 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 422     0   102     38.65 sec
776 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 419     1   102     38.71 sec
777 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 5 418     2   102     38.77 sec
778 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 9 414     1   102     38.82 sec
779 : ... 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 9 32 403      2   102     38.90 sec
780 : ... 1 1 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 2 4 416     2   102     38.96 sec
781 : ... 1 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 2 4 26 404      3   102     39.02 sec
782 : ... 1 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 2 3 8 19 422      2   102     39.08 sec
783 : ... 2 1 1 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 2 3 8 13 29 427     2   102     39.14 sec
784 : ... 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 8 10 10 10 17 19 21 12 7 434     38   102     39.25 sec
785 : ... 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 17 11 8 33 431      7   102     39.31 sec
786 : ... 1 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 431      1   102     39.37 sec
787 : ... 1 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 16 427     2   102     39.43 sec
788 : ... 1 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 28 412     3   102     39.49 sec
789 : ... 1 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 3 15 428     4   102     39.56 sec
790 : ... 3 2 1 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 32 412     5   102     39.62 sec
791 : ... 2 1 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 3 15 431     3   102     39.68 sec
792 : ... 1 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 2 2 2 435      0   102     39.74 sec
793 : ... 1 1 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 2 2 2 2 433      0   102     39.80 sec
794 : ... 1 2 1 3 2 2 3 5 4 3 3 4 8 7 6 6 6 11 6 8 11 6 6 4 7 44 411     28   102     39.90 sec
795 : ... 1 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 3 2 2 2 2 3 434      0   102     39.95 sec
796 : ... 2 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 3 2 2 2 2 3 15 429     2   102     40.01 sec
797 : ... 1 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 3 2 2 2 2 3 2 29 413     2   102     40.07 sec
798 : ... 3 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 3 2 2 2 2 3 2 3 16 429     5   102     40.12 sec
799 : ... 2 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 3 2 2 2 2 3 2 2 2 30 414     4   102     40.18 sec
800 : ... 2 3 5 4 3 3 4 8 6 3 6 3 10 3 2 2 3 2 2 2 2 3 2 2 2 2 2 434      0   102     40.24 sec
801 : ... 4 3 3 4 8 6 3 6 3 10 3 2 2 3 2 2 2 2 3 9 17 23 11 9 17 429     33   102     40.34 sec
802 : ... 3 8 9 19 17 18 17 24 18 19 28 19 23 23 21 22 15 9 8 35 416     92   102     40.65 sec
803 : ... 5 4 3 3 3 4 9 4 3 6 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 444     0   102     40.70 sec
804 : ... 4 3 3 3 4 9 4 3 6 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 441     0   102     40.75 sec
805 : ... 3 3 3 4 9 4 3 6 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 438     0   102     40.80 sec
806 : ... 3 4 9 4 3 6 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 4 47 408      4   102     40.86 sec
807 : ... 4 9 4 3 6 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 13 15 438     2   102     40.93 sec
808 : ... 4 3 6 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 13 10 31 433      3   102     40.99 sec
809 : ... 4 3 6 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 13 9 4 5 446      2   102     41.05 sec
810 : ... 6 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 4 11 23 19 9 14 9 451    19   102     41.19 sec
811 : ... 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 17 18 15 12 7 39 441     18   102     41.29 sec
812 : ... 3 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 3 3 3 3 13 4 5 452      2   102     41.35 sec
813 : ... 3 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 3 3 3 3 13 4 4 6 452      2   102     41.41 sec
814 : ... 3 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 3 3 3 3 13 4 4 3 3 452      2   102     41.47 sec
815 : ... 3 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 3 3 3 3 13 4 4 3 2 3 449      0   102     41.52 sec
816 : ... 7 3 4 3 3 3 3 3 3 3 3 3 6 3 3 3 3 3 3 3 13 4 4 3 2 3 36 433     2   102     41.58 sec
817 : ... 5 2 3 2 2 2 2 2 2 2 2 2 5 2 2 2 2 2 2 2 2 2 2 2 2 3 2 9 430     1   102     41.63 sec
818 : ... 3 2 2 2 2 2 2 2 2 2 5 2 2 2 2 2 2 2 2 2 2 2 2 3 2 9 42 420      2   102     41.69 sec
819 : ... 3 2 2 2 2 2 2 2 2 2 5 2 2 2 2 2 2 2 2 2 2 2 2 3 2 9 4 2 437     0   102     41.75 sec
820 : ... 2 2 2 2 2 2 2 2 5 2 2 2 2 2 2 2 2 2 2 2 2 3 2 9 5 4 29 430      8   102     41.82 sec
821 : ... 2 2 2 2 2 2 2 2 5 2 2 2 2 2 2 2 2 2 2 2 2 3 2 9 4 2 2 2 439     0   102     41.88 sec
822 : ... 2 2 2 2 2 2 5 2 2 2 2 2 2 2 2 2 2 2 2 3 2 9 4 2 2 2 16 433      4   102     41.94 sec
823 : ... 2 2 2 2 2 2 5 2 2 2 2 2 2 2 2 2 2 2 2 3 2 9 4 2 2 2 2 3 437     0   102     42.00 sec
824 : ... 2 2 2 5 2 2 2 2 2 2 2 2 2 5 4 2 7 8 23 16 6 3 3 7 9 27 429     46   102     42.13 sec
825 : ... 2 2 2 5 2 2 2 2 2 2 2 2 2 2 2 3 2 2 4 9 4 3 4 3 4 16 25 438     2   102     42.20 sec
826 : ... 2 2 5 2 2 2 2 2 2 2 2 2 2 2 3 2 2 4 9 4 3 4 3 4 16 14 8 448     3   102     42.26 sec
827 : ... 2 5 2 2 2 2 2 2 2 2 2 2 2 3 2 2 4 9 4 3 4 3 4 16 14 4 7 447     2   102     42.32 sec
828 : ... 2 2 2 2 2 2 2 2 2 2 2 3 2 2 4 9 4 3 4 3 4 16 14 4 5 33 434      2   102     42.38 sec
829 : ... 21 16 11 11 8 9 10 6 2 3 2 2 7 3 3 3 6 5 4 6 7 11 7 3 3 434   654   102     46.28 sec
830 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 433     1   102     46.39 sec
831 : ... 1 1 1 1 1 1 1 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 14 439      2   102     46.46 sec
832 : ... 1 1 1 1 1 1 1 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 442     0   102     46.52 sec
833 : ... 1 1 1 1 1 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 14 438      4   102     46.59 sec
834 : ... 1 1 1 1 1 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 442     0   102     46.66 sec
835 : ... 1 1 1 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 15 438      3   102     46.73 sec
836 : ... 1 1 1 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 443     0   102     46.79 sec
837 : ... 1 1 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 442     0   102     46.86 sec
838 : ... 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 4 3 6 14 439     14   102     46.92 sec
839 : ... 1 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 444     0   102     46.98 sec
840 : ... 1 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 443     0   102     47.04 sec
841 : ... 2 1 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 442     0   102     47.10 sec
842 : ... 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 14 438      2   102     47.16 sec
843 : ... 1 3 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 442     0   102     47.22 sec
844 : ... 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 15 438      4   102     47.28 sec
845 : ... 2 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 443     0   102     47.34 sec
846 : ... 2 1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 442     0   102     47.41 sec
847 : ... 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 14 438      8   102     47.48 sec
848 : ... 1 1 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 442     0   102     47.55 sec
849 : ... 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 14 438      3   102     47.62 sec
850 : ... 1 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 443     0   102     47.68 sec
851 : ... 1 1 1 2 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 442     0   102     47.74 sec
852 : ... 14 16 15 10 6 10 20 25 25 42 43 37 20 28 25 24 16 11 19 442    92   102     48.05 sec
853 : ... 1 2 1 1 7 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 446     0   102     48.12 sec
854 : ... 2 1 1 7 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 445     0   102     48.19 sec
855 : ... 1 1 7 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 442     0   102     48.26 sec
856 : ... 7 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 14 438      2   102     48.33 sec
857 : ... 7 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 442     0   102     48.39 sec
858 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 14 438      2   102     48.45 sec
859 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 442     0   102     48.50 sec
860 : ... 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 2 15 438      5   102     48.56 sec
861 : ... 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 443     0   102     48.62 sec
862 : ... 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 2 1 1 442     0   102     48.68 sec
863 : ... 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 4 15 18 16 6 7 17 439    33   102     48.78 sec
864 : ... 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 445     0   102     48.84 sec
865 : ... 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 443     0   102     48.90 sec
866 : ... 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 442     0   102     48.97 sec
867 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 14 438      2   102     49.04 sec
868 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 442     0   102     49.10 sec
869 : ... 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 15 438      4   102     49.17 sec
870 : ... 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 443     0   102     49.23 sec
871 : ... 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 442     0   102     49.29 sec
872 : ... 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 3 14 438      8   102     49.35 sec
873 : ... 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 442     0   102     49.41 sec
874 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 14 438      3   102     49.47 sec
875 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 443     0   102     49.52 sec
876 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 442     0   102     49.58 sec
877 : ... 49 36 35 38 39 38 35 33 35 26 21 15 9 9 16 16 13 7 17 438     217   102     50.26 sec
878 : ... 3 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 444     0   102     50.33 sec
879 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 443     0   102     50.40 sec
880 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 442     0   102     50.47 sec
881 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 14 438      2   102     50.53 sec
882 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 442     0   102     50.60 sec
883 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 15 438      5   102     50.67 sec
884 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 443     0   102     50.72 sec
885 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 442     0   102     50.78 sec
886 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 6 16 438     14   102     50.84 sec
887 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 443     0   102     50.90 sec
888 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 442     0   102     50.96 sec
889 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 14 438      2   102     51.01 sec
890 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 442     0   102     51.07 sec
891 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 438      4   102     51.14 sec
892 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 443     0   102     51.20 sec
893 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 442     0   102     51.26 sec
894 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 14 438      8   102     51.33 sec
895 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 442     0   102     51.39 sec
896 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 14 438      3   102     51.45 sec
897 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 443     0   102     51.51 sec
898 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 442     0   102     51.56 sec
899 : ... 9 17 18 10 8 10 13 14 23 30 32 27 14 31 22 20 18 13 18 442     72   102     51.85 sec
900 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 445     0   102     51.91 sec
901 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 444     0   102     51.98 sec
902 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 442     0   102     52.04 sec
903 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 14 438      2   102     52.11 sec
904 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 442     0   102     52.17 sec
905 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 15 438      5   102     52.23 sec
906 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 443     0   102     52.28 sec
907 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 442     0   102     52.34 sec
908 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 6 16 438     14   102     52.40 sec
909 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 443     0   102     52.46 sec
910 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 442     0   102     52.51 sec
911 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 14 438      2   102     52.57 sec
912 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 442     0   102     52.63 sec
913 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 15 438      4   102     52.71 sec
914 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 443     0   102     52.77 sec
915 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 442     0   102     52.83 sec
