File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
667 : ... 4 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 20 2922     4   241    126.55 sec
668 : ... 4 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 12 2922     2   241    126.97 sec
669 : ... 5 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 30 2922     3   241    127.44 sec
670 : ... 3 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 12 2934     2   241    127.85 sec
671 : ... 4 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 11 2939     3   241    128.28 sec
672 : ... 7 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 9 2941      2   241    128.69 sec
673 : ... 4 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 15 2945     3   241    129.10 sec
674 : ... 4 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 8 2948      2   241    129.49 sec
675 : ... 4 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 19 2952     3   241    129.97 sec
676 : ... 7 8 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 9 2954      2   241    130.37 sec
677 : ... 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 120 2852      3   241    130.83 sec
678 : ... 4 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 6 2964      2   241    131.23 sec
679 : ... 4 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 10 2965     3   241    131.65 sec
680 : ... 6 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 11 2969     2   241    132.09 sec
681 : ... 5 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 20 2966     3   241    132.54 sec
682 : ... 5 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 13 2976     3   241    132.97 sec
683 : ... 5 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 16 2981     3   241    133.42 sec
684 : ... 4 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 14 2989     3   241    133.85 sec
685 : ... 4 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 33 2980     3   241    134.28 sec
686 : ... 5 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 6 13 3003     2   241    134.71 sec
687 : ... 5 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 6 6 15 3006     3   241    135.15 sec
688 : ... 5 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 8 3009      2   241    135.58 sec
689 : ... 6 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 17 3007     3   241    136.01 sec
690 : ... 4 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 14 3019     4   241    136.47 sec
691 : ... 5 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 10 3024     2   241    136.93 sec
692 : ... 6 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 8 3029      3   241    137.37 sec
693 : ... 8 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 67 2978     4   241    137.82 sec
694 : ... 9 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 5 3040      4   241    138.24 sec
695 : ... 9 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 11 3039     2   241    138.68 sec
696 : ... 6 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 9 3041      2   241    139.11 sec
697 : ... 5 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 13 3040     2   241    139.56 sec
698 : ... 3 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 13 3051     3   241    140.03 sec
699 : ... 4 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 10 3056     3   241    140.48 sec
700 : ... 5 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 8 3060      2   241    140.93 sec
701 : ... 5 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 37 3041     4   241    141.41 sec
702 : ... 6 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 7 3072      3   241    141.85 sec
703 : ... 5 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 10 3071     3   241    142.31 sec
704 : ... 3 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 4 3075      2   241    142.73 sec
705 : ... 4 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 14 3071     3   241    143.17 sec
706 : ... 4 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 10 3082     3   241    143.64 sec
707 : ... 4 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 12 3083     3   241    144.07 sec
708 : ... 5 6 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 8 3088      2   241    144.51 sec
709 : ... 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 259 2853      3   241    144.97 sec
710 : ... 4 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 12 3097     2   241    145.42 sec
711 : ... 4 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 11 3104     2   241    145.87 sec
712 : ... 3 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 13 3103     3   241    146.31 sec
713 : ... 5 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 14 3105     3   241    146.75 sec
714 : ... 4 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 12 3113     2   241    147.20 sec
715 : ... 6 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 13 3115     3   241    147.68 sec
716 : ... 4 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 8 3120      2   241    148.14 sec
717 : ... 6 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 31 3105     3   241    148.59 sec
718 : ... 3 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 9 3132      4   241    149.05 sec
719 : ... 3 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 12 3132     3   241    149.50 sec
720 : ... 3 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 11 3136     3   241    149.95 sec
721 : ... 4 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 14 3136     2   241    150.41 sec
722 : ... 4 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 11 3145     4   241    150.88 sec
723 : ... 4 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 15 3147     3   241    151.33 sec
724 : ... 3 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 12 3150     2   241    151.80 sec
725 : ... 5 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 66 3109     4   241    152.30 sec
726 : ... 3 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 18 3159     3   241    152.77 sec
727 : ... 4 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 8 3167      3   241    153.24 sec
728 : ... 3 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 10 3163     2   241    153.70 sec
729 : ... 3 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 13 3167     3   241    154.20 sec
730 : ... 3 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 13 3174     3   241    154.71 sec
731 : ... 5 3 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 20 3175     3   241    155.24 sec
732 : ... 4 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 15 3179      3   241    155.73 sec
733 : ... 3 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 34 3178      2   241    156.23 sec
734 : ... 6 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 17 3194      3   241    156.75 sec
735 : ... 5 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 20 3196     3   241    157.29 sec
736 : ... 7 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 13 3204     3   241    157.80 sec
737 : ... 5 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 20 3200     3   241    158.29 sec
738 : ... 5 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 5 12 3213     3   241    158.76 sec
739 : ... 5 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 10 3214     3   241    159.22 sec
740 : ... 5 4 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 13 3217     5   241    159.72 sec
741 : ... 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 132 3108      3   241    160.24 sec
742 : ... 4 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 8 15 3226     3   241    160.73 sec
743 : ... 3 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 14 3229     3   241    161.26 sec
744 : ... 4 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 7 3234      2   241    161.72 sec
745 : ... 5 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 18 3239     4   241    162.24 sec
746 : ... 4 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 7 3242      2   241    162.69 sec
747 : ... 5 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 10 3245     3   241    163.19 sec
748 : ... 7 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 8 3247      3   241    163.66 sec
749 : ... 6 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 31 3240     4   241    164.21 sec
750 : ... 8 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 16 3249     3   241    164.68 sec
751 : ... 6 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 17 3254     3   241    165.21 sec
752 : ... 5 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 14 3260     2   241    165.72 sec
753 : ... 5 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 20 3261     3   241    166.24 sec
754 : ... 6 7 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 16 3275     3   241    166.79 sec
755 : ... 13 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 17 3272      3   241    167.28 sec
756 : ... 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 14 3284       3   241    167.83 sec
757 : ... 8 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 69 3234     4   241    168.33 sec
758 : ... 8 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 9 3294      3   241    168.84 sec
759 : ... 14 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 10 3295     2   241    169.34 sec
760 : ... 9 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 9 3298       2   241    169.83 sec
761 : ... 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 19 3297      3   241    170.36 sec
762 : ... 8 4 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 9 3308     2   241    170.85 sec
763 : ... 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 13 3309      3   241    171.36 sec
764 : ... 5 6 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 9 3313     3   241    171.88 sec
765 : ... 6 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 36 3298      4   241    172.40 sec
766 : ... 7 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 12 3325      4   241    172.92 sec
767 : ... 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 12 3326      3   241    173.42 sec
768 : ... 7 4 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 8 3332     3   241    173.92 sec
769 : ... 5 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 21 3329      3   241    174.41 sec
770 : ... 5 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 7 19 3344      3   241    174.95 sec
771 : ... 5 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 13 3343      4   241    175.44 sec
772 : ... 3 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 11 3346      2   241    175.98 sec
773 : ... 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 1030 2342      4   241    176.53 sec
774 : ... 4 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 7 3362     3   241    177.07 sec
775 : ... 7 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 9 3360     2   241    177.58 sec
776 : ... 9 7 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 8 3363     3   241    178.06 sec
777 : ... 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 14 3374      5   241    178.60 sec
778 : ... 8 7 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 7 3379     2   241    179.09 sec
779 : ... 10 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 15 3378      2   241    179.61 sec
780 : ... 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 10 3385       3   241    180.14 sec
781 : ... 8 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 33 3371     3   241    180.67 sec
782 : ... 6 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 9 3393      2   241    181.18 sec
783 : ... 4 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 12 3395     3   241    181.70 sec
784 : ... 3 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 10 3400     3   241    182.24 sec
785 : ... 4 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 17 3400     2   241    182.77 sec
786 : ... 3 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 14 3410     4   241    183.31 sec
787 : ... 4 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 17 3412     4   241    183.84 sec
788 : ... 4 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 7 9 3416      2   241    184.37 sec
789 : ... 6 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 65 3374     3   241    184.90 sec
790 : ... 3 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 10 3426     2   241    185.44 sec
791 : ... 7 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 13 3430     3   241    185.99 sec
792 : ... 6 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 7 3432      2   241    186.52 sec
793 : ... 4 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 14 3434     3   241    187.06 sec
794 : ... 3 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 6 3438      2   241    187.58 sec
795 : ... 5 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 11 3439     3   241    188.13 sec
796 : ... 7 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 12 3440     3   241    188.70 sec
797 : ... 6 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 29 3435     4   241    189.30 sec
798 : ... 7 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 11 3453     2   241    189.85 sec
799 : ... 4 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 11 3455     3   241    190.37 sec
800 : ... 4 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 10 3459     2   241    190.92 sec
801 : ... 3 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 16 3463     3   241    191.48 sec
802 : ... 4 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 14 3469     4   241    192.04 sec
803 : ... 4 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 15 3476     2   241    192.65 sec
804 : ... 5 6 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 7 3481      2   241    193.21 sec
805 : ... 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 125 3373      3   241    193.76 sec
806 : ... 4 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 6 3488      2   241    194.30 sec
807 : ... 5 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 15 3486     4   241    194.84 sec
808 : ... 5 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 6 17 3491     4   241    195.41 sec
809 : ... 4 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 17 3497     3   241    196.02 sec
810 : ... 4 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 9 8 3502      2   241    196.55 sec
811 : ... 4 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 9 3504      3   241    197.11 sec
812 : ... 5 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 15 3500     2   241    197.65 sec
813 : ... 6 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 25 3501     3   241    198.25 sec
814 : ... 5 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 17 3511     2   241    198.82 sec
815 : ... 6 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 16 3517     3   241    199.43 sec
816 : ... 5 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 14 3525     4   241    200.04 sec
817 : ... 6 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 16 3531     4   241    200.63 sec
818 : ... 4 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 11 3541     4   241    201.23 sec
819 : ... 5 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 15 3548     3   241    201.87 sec
820 : ... 4 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 9 3552      4   241    202.43 sec
821 : ... 6 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 71 3500     3   241    203.01 sec
822 : ... 5 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 13 3559     3   241    203.60 sec
823 : ... 6 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 13 3563     2   241    204.19 sec
824 : ... 3 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 8 3572      3   241    204.77 sec
825 : ... 4 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 25 3563     3   241    205.34 sec
826 : ... 5 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 6 3578      3   241    205.92 sec
827 : ... 6 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 13 3577     3   241    206.53 sec
828 : ... 5 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 11 3581     3   241    207.14 sec
829 : ... 6 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 37 3564     3   241    207.75 sec
830 : ... 4 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 8 3590      2   241    208.33 sec
831 : ... 5 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 9 3594      3   241    208.90 sec
832 : ... 3 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 8 3597      2   241    209.47 sec
833 : ... 5 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 20 3592     4   241    210.06 sec
834 : ... 7 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 8 3605      4   241    210.65 sec
835 : ... 8 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 11 3606     3   241    211.24 sec
836 : ... 3 5 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 6 3611      3   241    211.79 sec
837 : ... 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 259 3371      3   241    212.38 sec
838 : ... 5 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 14 3620     2   241    213.00 sec
839 : ... 6 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 18 3622     3   241    213.60 sec
840 : ... 8 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 12 3627     3   241    214.18 sec
841 : ... 6 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 19 3627     3   241    214.76 sec
842 : ... 6 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 10 3635     2   241    215.34 sec
843 : ... 5 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 10 3645     4   241    215.94 sec
844 : ... 8 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 12 3645     2   241    216.52 sec
845 : ... 6 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 5 37 3629     3   241    217.14 sec
846 : ... 4 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 5 5 8 3659      2   241    217.73 sec
847 : ... 6 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 5 5 4 13 3658     3   241    218.33 sec
848 : ... 5 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 5 5 4 5 9 3663      2   241    218.93 sec
849 : ... 5 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 5 5 4 3 4 21 3661     3   241    219.52 sec
850 : ... 4 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 5 5 4 3 4 3 5 3671      2   241    220.08 sec
851 : ... 6 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 5 5 4 3 4 3 4 10 3671     3   241    220.67 sec
852 : ... 4 6 5 5 4 4 3 5 3 4 3 4 6 8 6 7 4 5 5 5 4 3 4 3 4 3 7 3673      2   241    221.25 sec
