File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
799 : ... 1 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 559     1   150    155.97 sec
800 : ... 2 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 4 5 562     4   150    156.31 sec
801 : ... 2 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 564     0   150    156.59 sec
802 : ... 3 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 561     0   150    156.89 sec
803 : ... 3 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 566     3   150    157.24 sec
804 : ... 2 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 559     1   150    157.52 sec
805 : ... 3 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 560     5   150    157.86 sec
806 : ... 2 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 558     0   150    158.15 sec
807 : ... 2 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 2 563     2   150    158.48 sec
808 : ... 2 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 3 3 564     3   150    158.80 sec
809 : ... 1 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 3 566     1   150    159.12 sec
810 : ... 3 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 568     3   150    159.46 sec
811 : ... 3 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 563     0   150    159.73 sec
812 : ... 2 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 2 564     1   150    160.06 sec
813 : ... 2 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 3 5 565     3   150    160.36 sec
814 : ... 2 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 564     0   150    160.67 sec
815 : ... 1 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 564     1   150    160.99 sec
816 : ... 3 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 563     4   150    161.27 sec
817 : ... 3 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 561     0   150    161.59 sec
818 : ... 3 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 3 564     4   150    161.90 sec
819 : ... 2 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 564     1   150    162.20 sec
820 : ... 2 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 562     1   150    162.53 sec
821 : ... 1 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 567     3   150    162.83 sec
822 : ... 2 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 566     2   150    163.17 sec
823 : ... 3 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 561     0   150    163.47 sec
824 : ... 4 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 565     2   150    163.78 sec
825 : ... 3 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 3 566     1   150    164.12 sec
826 : ... 2 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 3 2 571     1   150    164.42 sec
827 : ... 3 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 3 3 2 2 570     5   150    164.76 sec
828 : ... 1 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 568     0   150    165.06 sec
829 : ... 3 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 568     1   150    165.37 sec
830 : ... 2 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 4 5 571     4   150    165.72 sec
831 : ... 2 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 569     0   150    166.01 sec
832 : ... 3 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 568     1   150    166.35 sec
833 : ... 2 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 569     4   150    166.66 sec
834 : ... 1 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 566     0   150    166.98 sec
835 : ... 2 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 3 568     4   150    167.30 sec
836 : ... 4 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 568     0   150    167.60 sec
837 : ... 2 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 567     1   150    167.93 sec
838 : ... 3 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 568     2   150    168.22 sec
839 : ... 1 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 566     0   150    168.53 sec
840 : ... 3 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 573     2   150    168.88 sec
841 : ... 1 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 573     2   150    169.17 sec
842 : ... 3 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 572     1   150    169.50 sec
843 : ... 3 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 2 573     2   150    169.81 sec
844 : ... 2 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 574     1   150    170.11 sec
845 : ... 1 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 3 6 576     4   150    170.48 sec
846 : ... 2 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 574     2   150    170.78 sec
847 : ... 3 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 570     0   150    171.11 sec
848 : ... 3 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 3 572     3   150    171.44 sec
849 : ... 3 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 572     0   150    171.76 sec
850 : ... 3 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 567     1   150    172.07 sec
851 : ... 2 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 3 568     3   150    172.38 sec
852 : ... 1 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 567     0   150    172.72 sec
853 : ... 2 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 569     1   150    173.02 sec
854 : ... 2 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 3 6 572     4   150    173.38 sec
855 : ... 2 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 566     0   150    173.67 sec
856 : ... 2 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 2 573     2   150    174.03 sec
857 : ... 3 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 2 2 581     1   150    174.36 sec
858 : ... 1 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 3 3 2 580     6   150    174.69 sec
859 : ... 3 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 582     0   150    175.00 sec
860 : ... 2 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 580     0   150    175.33 sec
861 : ... 3 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 578     0   150    175.65 sec
862 : ... 1 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 2 579     1   150    175.96 sec
863 : ... 2 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 579     3   150    176.31 sec
864 : ... 2 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 580     1   150    176.62 sec
865 : ... 2 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 3 6 581     4   150    176.97 sec
866 : ... 2 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 582     0   150    177.26 sec
867 : ... 2 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 6 580     4   150    177.60 sec
868 : ... 2 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 581     0   150    177.91 sec
869 : ... 3 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 579     1   150    178.22 sec
870 : ... 1 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 581     1   150    178.57 sec
871 : ... 2 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 3 4 582     3   150    178.87 sec
872 : ... 4 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 579     0   150    179.22 sec
873 : ... 3 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 580     2   150    179.54 sec
874 : ... 2 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 3 579     1   150    179.86 sec
875 : ... 1 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 5 5 584     4   150    180.21 sec
876 : ... 2 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 580     0   150    180.53 sec
877 : ... 2 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 3 579     1   150    180.87 sec
878 : ... 2 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 4 3 594     5   150    181.24 sec
879 : ... 1 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 1 3 580     1   150    181.60 sec
880 : ... 2 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 584     4   150    181.93 sec
881 : ... 2 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 583     1   150    182.27 sec
882 : ... 2 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 3 585     4   150    182.59 sec
883 : ... 1 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 585     0   150    182.92 sec
884 : ... 2 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 3 585     1   150    183.27 sec
885 : ... 1 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 4 4 596     5   150    183.64 sec
886 : ... 1 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 583     0   150    183.98 sec
887 : ... 2 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 584     1   150    184.30 sec
888 : ... 2 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 584     2   150    184.67 sec
889 : ... 3 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 584     1   150    184.97 sec
890 : ... 3 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 3 586     4   150    185.32 sec
891 : ... 2 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 586     1   150    185.65 sec
892 : ... 2 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 5 6 587     4   150    185.98 sec
893 : ... 2 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 586     0   150    186.32 sec
894 : ... 1 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 587     1   150    186.65 sec
895 : ... 3 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 595     6   150    187.04 sec
896 : ... 3 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 585     1   150    187.34 sec
897 : ... 2 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 4 6 587     4   150    187.71 sec
898 : ... 3 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 582     0   150    188.03 sec
899 : ... 2 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 588     2   150    188.36 sec
900 : ... 2 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 588     2   150    188.70 sec
901 : ... 2 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 588     1   150    189.02 sec
902 : ... 3 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 587     0   150    189.39 sec
903 : ... 1 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 588     1   150    189.70 sec
904 : ... 2 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 586     3   150    190.05 sec
905 : ... 2 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 586     1   150    190.37 sec
906 : ... 3 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 4 7 588     4   150    190.74 sec
907 : ... 2 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 586     0   150    191.07 sec
908 : ... 3 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 4 586     3   150    191.40 sec
909 : ... 2 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 585     1   150    191.75 sec
910 : ... 1 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 588     1   150    192.07 sec
911 : ... 2 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 587     2   150    192.43 sec
912 : ... 1 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 584     0   150    192.77 sec
913 : ... 3 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 591     2   150    193.17 sec
914 : ... 2 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 3 5 592     4   150    193.50 sec
915 : ... 3 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 587     0   150    193.84 sec
916 : ... 2 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 4 589     4   150    194.21 sec
917 : ... 2 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 588     1   150    194.52 sec
918 : ... 3 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 588     1   150    194.88 sec
919 : ... 2 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 588     1   150    195.20 sec
920 : ... 2 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 3 590     3   150    195.57 sec
921 : ... 2 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 588     0   150    195.89 sec
922 : ... 3 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 3 601     6   150    196.30 sec
923 : ... 3 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 590     1   150    196.62 sec
924 : ... 2 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 590     5   150    196.99 sec
925 : ... 2 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 590     1   150    197.31 sec
926 : ... 2 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 3 6 590     4   150    197.66 sec
927 : ... 3 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 592     0   150    198.01 sec
928 : ... 3 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 590     1   150    198.32 sec
929 : ... 1 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 590     1   150    198.68 sec
930 : ... 2 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 590     2   150    199.00 sec
931 : ... 3 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 589     1   150    199.36 sec
932 : ... 3 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 595     2   150    199.73 sec
933 : ... 3 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 603     1   150    200.09 sec
934 : ... 2 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 603     4   150    200.46 sec
935 : ... 2 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 601     0   150    200.79 sec
936 : ... 2 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 601     1   150    201.13 sec
937 : ... 2 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 4 5 604     4   150    201.48 sec
938 : ... 4 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 603     0   150    201.84 sec
939 : ... 3 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 602     1   150    202.19 sec
940 : ... 2 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 602     2   150    202.51 sec
941 : ... 1 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 598     0   150    202.86 sec
942 : ... 2 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 602     2   150    203.20 sec
943 : ... 1 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 600     1   150    203.57 sec
944 : ... 3 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 600     1   150    203.89 sec
945 : ... 3 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 601     2   150    204.23 sec
946 : ... 2 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 598     0   150    204.59 sec
947 : ... 1 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 2 601     2   150    204.92 sec
948 : ... 2 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 4 5 602     4   150    205.31 sec
949 : ... 1 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 600     0   150    205.63 sec
950 : ... 3 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 603     4   150    206.01 sec
951 : ... 2 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 601     1   150    206.33 sec
952 : ... 2 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 606     1   150    206.70 sec
953 : ... 2 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 3 7 605     4   150    207.07 sec
954 : ... 2 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 606     0   150    207.42 sec
955 : ... 3 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 6 605     4   150    207.78 sec
956 : ... 2 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 3 3 605     0   150    208.10 sec
957 : ... 2 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 3 3 3 606     1   150    208.49 sec
958 : ... 3 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 4 3 3 3 604     5   150    208.83 sec
959 : ... 2 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 602     0   150    209.21 sec
960 : ... 4 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 603     1   150    209.55 sec
961 : ... 2 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 602     2   150    209.92 sec
962 : ... 2 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 605     1   150    210.28 sec
963 : ... 2 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 3 3 606     3   150    210.67 sec
964 : ... 3 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 604     0   150    210.99 sec
965 : ... 1 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 604     2   150    211.33 sec
966 : ... 4 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 601     0   150    211.69 sec
967 : ... 2 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 3 606     4   150    212.04 sec
968 : ... 4 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 603     0   150    212.41 sec
969 : ... 2 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 3 603     1   150    212.75 sec
970 : ... 3 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 4 6 605     5   150    213.15 sec
971 : ... 2 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 604     1   150    213.49 sec
972 : ... 2 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 605     4   150    213.86 sec
973 : ... 3 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 3 610     1   150    214.25 sec
974 : ... 3 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 3 4 608     2   150    214.58 sec
975 : ... 1 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 3 4 3 605     0   150    214.95 sec
976 : ... 2 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 3 4 3 3 608     4   150    215.28 sec
977 : ... 3 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 3 4 3 2 3 608     1   150    215.67 sec
978 : ... 3 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 3 4 3 2 4 5 608     3   150    216.03 sec
979 : ... 2 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 3 4 3 2 2 2 1 606     0   150    216.37 sec
980 : ... 3 2 2 2 3 3 3 2 3 2 2 2 3 3 2 1 2 2 3 3 3 4 3 2 2 2 1 2 608     1   150    216.74 sec
