File: ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:57:39 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/vgasim_imgfifo-p070.aig; &put; fold; pdr -v".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1000 : ... 9 5 5 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 12 3 10021     4   167   1193.03 sec
1001 : ... 5 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 18 14 10 10089    13   167   1197.18 sec
1002 : ... 3 3 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 17 13 7 11 10071     1   167   1200.42 sec
1003 : ... 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 17 13 7 12 13 10077      3   167   1203.78 sec
1004 : ... 11 8 5 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 17 13 7 7 5 9 10076      0   167   1206.93 sec
1005 : ... 5 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 17 14 9 10 8 14 15 10131      7   167   1210.95 sec
1006 : ... 7 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 17 14 8 9 6 12 11 11 10123      2   167   1214.29 sec
1007 : ... 6 6 9 3 3 5 3 4 3 4 9 3 8 7 7 17 14 8 9 6 12 11 11 7 10117      1   167   1217.54 sec
1008 : ... 6 9 3 3 5 3 4 3 4 9 3 8 7 7 17 14 8 9 6 12 11 11 9 4 10122      5   167   1220.85 sec
1009 : ... 3 3 5 3 4 3 4 9 3 8 7 7 17 14 8 9 6 12 12 13 10 7 14 10162      7   167   1224.65 sec
1010 : ... 3 3 5 3 4 3 4 9 3 8 7 7 17 14 8 9 6 12 10 10 8 4 9 11 10152     1   167   1227.97 sec
1011 : ... 3 5 3 4 3 4 9 3 8 7 7 17 14 8 9 6 12 10 10 8 4 9 11 4 10155     1   167   1231.24 sec
1012 : ... 5 3 4 3 4 9 3 8 7 7 17 14 8 9 6 12 10 10 8 4 9 11 4 6 10162     1   167   1234.62 sec
1013 : ... 4 3 4 9 3 8 7 7 17 14 8 9 6 12 10 10 8 4 9 11 4 6 11 10166      4   167   1237.99 sec
1014 : ... 4 3 4 9 3 8 7 7 17 14 8 9 6 12 10 10 8 4 9 11 4 6 7 7 10160     1   167   1241.29 sec
1015 : ... 4 9 3 8 7 7 17 14 8 9 6 12 10 10 8 4 9 11 4 6 8 10 8 10240      6   167   1245.37 sec
1016 : ... 9 3 8 7 7 17 14 8 9 6 12 10 10 8 4 9 11 4 6 7 7 2 16 10239      1   167   1248.75 sec
1017 : ... 3 8 7 7 17 14 8 9 6 12 10 10 8 4 9 11 4 6 7 7 2 16 14 10239     1   167   1252.17 sec
1018 : ... 7 7 17 14 8 9 6 12 10 10 8 4 9 11 4 6 7 7 2 16 16 11 10248      4   167   1255.66 sec
1019 : ... 7 17 14 8 9 6 12 10 10 8 4 9 11 4 6 7 7 2 16 4 15 19 10278      5   167   1259.39 sec
1020 : ... 17 14 8 9 6 12 10 10 8 4 9 11 4 6 7 7 2 16 4 15 15 11 10285     1   167   1262.88 sec
1021 : ... 14 8 9 6 12 10 10 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 10272     2   167   1266.35 sec
1022 : ... 8 9 6 12 10 10 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 13 10265     1   167   1269.69 sec
1023 : ... 6 12 10 10 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 14 24 10268      3   167   1273.16 sec
1024 : ... 12 10 10 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 13 24 17 10265     3   167   1276.57 sec
1025 : ... 10 10 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 13 14 9 9 10269       2   167   1280.08 sec
1026 : ... 10 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 13 14 9 10 8 10270       3   167   1283.52 sec
1027 : ... 10 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 13 14 9 8 9 9 10285      4   167   1287.08 sec
1028 : ... 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 13 14 9 8 4 2 6 10285       1   167   1290.52 sec
1029 : ... 8 4 9 11 4 6 7 7 2 16 4 15 15 11 37 13 14 9 8 4 3 7 9 10305     6   167   1294.21 sec
1030 : ... 4 9 11 4 6 7 7 2 16 4 15 15 11 37 13 14 9 8 4 2 6 7 9 10303     1   167   1297.58 sec
1031 : ... 9 11 4 6 7 7 2 16 4 15 15 11 37 13 14 9 8 4 2 6 7 9 3 10302     1   167   1301.04 sec
1032 : ... 11 4 6 7 7 2 16 4 15 15 11 37 13 14 9 8 4 2 6 7 9 6 8 10318     5   167   1304.63 sec
1033 : ... 6 7 7 2 16 4 15 15 11 37 13 14 9 8 4 2 6 7 9 12 13 10 10371    10   167   1311.17 sec
1034 : ... 7 7 2 16 4 15 15 11 37 13 14 9 8 4 2 6 7 9 12 11 8 13 10361     1   167   1314.63 sec
1035 : ... 7 2 16 4 15 15 11 37 13 14 9 8 4 2 6 7 9 12 11 8 13 5 10361     1   167   1318.10 sec
1036 : ... 2 16 4 15 15 11 37 13 14 9 8 4 2 6 7 9 12 11 8 13 5 3 10362     1   167   1321.53 sec
1037 : ... 16 4 15 15 11 37 13 14 9 8 4 2 6 7 9 12 11 8 13 5 4 5 10369     3   167   1325.13 sec
1038 : ... 4 15 15 11 37 13 14 9 8 4 2 6 7 9 12 11 8 13 5 3 6 4 10374      4   167   1328.68 sec
1039 : ... 15 15 11 37 13 14 9 8 4 2 6 7 9 12 11 8 13 5 3 5 4 5 10382      4   167   1332.29 sec
1040 : ... 15 11 37 13 14 9 9 4 2 6 7 9 12 11 8 13 5 3 5 4 4 9 10385       1   167   1335.87 sec
1041 : ... 11 37 13 14 9 9 4 2 6 7 9 12 11 8 13 5 3 5 4 4 10 5 10389       4   167   1339.41 sec
1042 : ... 11 37 13 14 9 9 4 2 6 7 9 12 11 8 13 5 3 5 4 4 7 2 4 10385      1   167   1342.83 sec
1043 : ... 37 13 14 9 9 4 2 6 7 9 12 11 8 13 5 3 5 4 4 7 2 4 9 10415       5   167   1346.56 sec
1044 : ... 13 14 9 9 4 2 6 7 9 12 11 8 13 5 3 5 4 4 7 2 4 5 13 10419       1   167   1350.13 sec
1045 : ... 14 9 9 4 2 6 7 9 12 11 8 13 5 3 5 4 4 7 2 4 5 14 30 10424       4   167   1353.84 sec
1046 : ... 9 9 4 2 6 7 9 12 11 8 13 5 3 5 4 4 7 2 4 5 12 11 16 10423       1   167   1357.31 sec
1047 : ... 9 4 2 6 7 9 12 11 8 13 5 3 5 4 4 7 2 4 6 13 19 31 23 10495     10   167   1361.89 sec
1048 : ... 5 2 6 7 9 12 11 8 13 5 3 5 4 4 7 2 4 5 12 16 12 6 15 10494      2   167   1365.47 sec
1049 : ... 2 6 7 9 12 11 8 13 5 3 5 4 4 7 2 4 5 12 16 12 6 9 13 10488      1   167   1369.03 sec
1050 : ... 7 9 12 11 8 13 5 3 5 4 4 7 2 4 5 12 16 12 6 10 16 15 10501      4   167   1372.78 sec
1051 : ... 7 9 12 11 8 13 5 3 5 4 4 7 2 4 5 12 16 12 6 9 7 15 15 10537     6   167   1376.84 sec
1052 : ... 12 11 8 13 5 3 5 4 4 7 2 4 5 12 16 12 6 9 7 15 11 10 10532      1   167   1380.46 sec
1053 : ... 11 8 13 5 3 5 4 4 7 2 4 5 12 16 12 6 9 7 15 11 10 9 10536       4   167   1384.09 sec
1054 : ... 11 8 13 5 3 5 4 4 7 2 4 5 12 16 12 6 9 7 15 11 9 9 7 10543      4   167   1387.74 sec
1055 : ... 8 13 5 3 5 4 4 7 2 4 5 12 16 12 6 9 7 15 11 9 7 11 11 10570     8   167   1391.73 sec
1056 : ... 13 5 3 5 4 4 7 2 4 5 12 16 12 6 9 7 15 11 9 6 7 6 10 10569      1   167   1395.37 sec
1057 : ... 5 3 5 4 4 7 2 4 5 12 16 12 6 9 7 15 11 9 6 7 6 10 11 10565      1   167   1399.06 sec
1058 : ... 3 5 4 4 7 2 4 5 12 16 12 6 9 7 15 11 9 6 7 6 10 11 6 10567      1   167   1402.66 sec
1059 : ... 5 4 4 7 2 4 5 12 16 12 6 9 7 15 11 9 6 7 6 10 11 6 17 10566     3   167   1406.38 sec
1060 : ... 4 7 2 4 5 12 16 12 4 10 7 15 11 9 6 7 6 10 11 6 14 7 10572      3   167   1409.99 sec
1061 : ... 7 2 4 5 12 16 12 4 10 7 15 11 9 6 7 6 10 11 6 13 4 3 10571      1   167   1413.50 sec
1062 : ... 2 4 5 12 16 12 4 10 7 15 11 9 6 7 6 10 11 6 13 4 3 3 10624      6   167   1417.74 sec
1063 : ... 4 5 12 16 12 4 10 7 15 11 9 6 7 6 10 11 6 13 4 3 2 13 10620     1   167   1421.42 sec
1064 : ... 12 16 12 4 10 7 15 11 9 6 7 6 10 11 6 13 4 3 4 14 11 10641      5   167   1425.34 sec
1065 : ... 16 12 4 10 7 15 10 8 5 7 6 10 11 5 14 5 3 4 14 9 13 10635       3   167   1429.12 sec
1066 : ... 16 12 4 10 7 15 10 8 5 7 6 10 11 5 14 5 3 4 14 8 10 7 10636     4   167   1432.90 sec
1067 : ... 12 4 10 7 15 10 8 5 7 6 10 11 5 14 5 3 4 14 8 10 7 18 10624     1   167   1436.48 sec
1068 : ... 4 10 7 15 10 8 5 7 6 10 11 5 14 5 3 4 14 8 10 7 19 15 10632     3   167   1440.29 sec
1069 : ... 10 7 15 10 8 5 7 6 10 11 5 14 5 3 4 14 8 10 7 14 8 11 10630     1   167   1443.93 sec
1070 : ... 15 10 8 5 7 6 10 11 5 14 5 3 4 14 8 10 8 15 10 14 19 10693      8   167   1448.48 sec
1071 : ... 15 10 8 5 6 6 10 11 5 14 5 3 4 14 8 10 7 14 8 10 9 12 10680     1   167   1452.16 sec
1072 : ... 10 8 5 6 6 10 11 5 14 5 3 4 14 8 10 7 14 8 10 9 12 9 10678      1   167   1455.85 sec
1073 : ... 8 5 6 6 10 11 5 14 5 3 4 14 8 10 7 14 8 10 9 12 10 10 10694     4   167   1459.71 sec
1074 : ... 5 6 6 10 11 5 14 5 3 4 14 8 10 7 14 8 10 9 12 8 18 31 10810     7   167   1464.84 sec
1075 : ... 6 6 10 11 5 14 5 3 4 14 8 10 7 14 8 10 9 12 4 12 12 9 10794     1   167   1468.65 sec
1076 : ... 10 11 5 14 5 3 4 14 8 10 7 14 8 10 9 12 4 12 12 9 25 10801      1   167   1472.46 sec
1077 : ... 11 5 15 5 3 4 14 8 10 7 14 8 10 9 12 4 12 12 9 25 13 10792      3   167   1476.19 sec
1078 : ... 11 5 15 5 3 4 14 8 10 7 14 8 10 9 12 4 12 12 9 14 8 6 10794     2   167   1480.02 sec
1079 : ... 5 15 5 3 4 14 8 10 7 14 8 10 9 12 4 12 12 9 14 8 5 17 10793     1   167   1483.88 sec
1080 : ... 15 5 3 4 14 8 10 7 14 8 10 9 12 4 12 12 9 14 8 5 17 9 10789     1   167   1487.57 sec
1081 : ... 5 3 4 14 8 10 7 14 8 10 9 12 4 12 12 9 14 8 5 17 9 10 10791     1   167   1491.35 sec
1082 : ... 3 4 14 8 10 7 14 8 10 9 12 4 12 12 9 14 8 5 17 9 10 4 10794     1   167   1495.18 sec
1083 : ... 4 14 8 10 7 14 8 10 9 12 4 12 12 9 14 8 5 17 9 10 3 5 10792     2   167   1498.92 sec
1084 : ... 14 8 10 7 14 8 10 9 12 4 12 12 9 14 8 5 17 9 10 3 3 3 10790     1   167   1502.61 sec
1085 : ... 7 14 8 10 9 12 4 12 12 9 14 8 5 17 10 11 4 13 14 10 10852      13   167   1507.32 sec
1086 : ... 10 7 14 8 10 9 12 4 12 12 9 14 8 5 17 5 8 7 3 14 11 6 10829     3   167   1511.32 sec
1087 : ... 7 14 8 10 9 12 4 12 12 9 14 8 5 17 5 8 7 3 12 10 4 3 10828      1   167   1515.12 sec
1088 : ... 14 8 10 9 12 4 12 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 10824      1   167   1518.84 sec
1089 : ... 8 10 9 12 4 12 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 10828       1   167   1522.64 sec
1090 : ... 8 10 9 12 4 12 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 4 10828     1   167   1526.31 sec
1091 : ... 10 9 12 4 12 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 5 5 10830     4   167   1530.16 sec
1092 : ... 9 12 4 12 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 4 4 3 10828      1   167   1533.90 sec
1093 : ... 12 4 12 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 4 5 5 10 10866     7   167   1538.14 sec
1094 : ... 4 12 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 10853       1   167   1541.99 sec
1095 : ... 4 12 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 8 10853     1   167   1545.81 sec
1096 : ... 12 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 9 11 10868       4   167   1549.75 sec
1097 : ... 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 3 10 24 10987       7   167   1554.93 sec
1098 : ... 9 14 8 5 17 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 3 9 16 22 10982     4   167   1559.55 sec
1099 : ... 8 5 17 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 3 9 13 16 10 10972       1   167   1563.51 sec
1100 : ... 5 17 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 3 9 13 16 10 18 10954      1   167   1567.45 sec
1101 : ... 17 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 3 9 13 17 20 29 18 11020    14   167   1572.40 sec
1102 : ... 5 8 7 3 11 10 3 3 6 5 4 5 5 6 9 3 8 12 17 21 17 6 11 11019      1   167   1576.55 sec
1103 : ... 8 7 3 11 10 3 3 6 5 4 5 5 6 9 3 8 12 17 21 17 6 13 6 11054      6   167   1580.92 sec
1104 : ... 7 3 11 10 3 3 6 5 4 5 5 6 9 3 8 12 17 21 17 6 10 3 5 11052      0   167   1584.86 sec
1105 : ... 3 11 10 3 3 6 5 4 5 5 6 9 3 8 12 17 21 17 6 10 5 6 7 11078      5   167   1589.06 sec
1106 : ... 3 11 10 3 3 6 5 4 5 5 6 9 3 8 12 17 21 17 5 9 3 5 4 5 11080     1   167   1593.11 sec
1107 : ... 11 10 3 3 6 5 4 5 5 6 9 3 8 12 17 21 17 5 9 3 5 4 5 6 11077     1   167   1597.00 sec
1108 : ... 10 3 3 6 5 4 5 5 6 9 3 8 12 17 21 17 5 9 3 5 4 5 8 4 11086      5   167   1601.04 sec
1109 : ... 3 3 6 5 4 5 5 6 9 3 8 12 17 21 17 5 9 3 5 5 5 8 6 13 11127      7   167   1605.54 sec
1110 : ... 3 6 5 4 5 5 6 9 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 11113      1   167   1609.56 sec
1111 : ... 6 5 4 5 5 6 9 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 11111      1   167   1613.53 sec
1112 : ... 5 4 5 5 6 9 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 11120      1   167   1617.54 sec
1113 : ... 4 5 5 6 9 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 11118      1   167   1621.51 sec
1114 : ... 5 5 6 9 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 6 11116      1   167   1625.58 sec
1115 : ... 5 6 9 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 8 6 11158      7   167   1630.12 sec
1116 : ... 6 9 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 8 6 11 11203     6   167   1634.80 sec
1117 : ... 9 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 10 11201     4   167   1639.09 sec
1118 : ... 3 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 11194      1   167   1643.17 sec
1119 : ... 8 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 2 11190      1   167   1647.33 sec
1120 : ... 12 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 2 5 11190      1   167   1651.37 sec
1121 : ... 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 3 6 8 11194       6   167   1655.53 sec
1122 : ... 17 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 3 5 7 5 11191     1   167   1659.49 sec
1123 : ... 21 17 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 3 5 8 5 7 11213      5   167   1663.85 sec
1124 : ... 17 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 3 5 7 3 4 18 11219      1   167   1668.10 sec
1125 : ... 5 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 3 5 7 3 4 19 18 11229      4   167   1672.28 sec
1126 : ... 9 3 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 3 5 7 3 4 11 4 10 11231      1   167   1676.41 sec
1127 : ... 5 5 5 7 6 9 15 6 2 6 7 5 7 9 9 3 5 7 3 4 11 10 18 32 11340      7   167   1681.90 sec
1128 : ... 5 5 7 6 9 15 6 2 6 7 5 7 9 9 3 5 7 3 4 11 4 12 21 17 11347      4   167   1686.63 sec
1129 : ... 5 7 6 9 15 6 2 6 7 5 7 9 9 3 5 7 3 4 11 4 12 19 16 20 11346     1   167   1690.87 sec
1130 : ... 6 9 15 6 2 6 7 5 7 9 9 3 5 7 3 4 11 4 12 19 16 20 19 11330      1   167   1695.03 sec
1131 : ... 9 15 6 2 6 7 5 7 9 9 3 5 7 3 4 11 4 12 19 16 20 19 21 11335     3   167   1699.41 sec
1132 : ... 15 6 2 6 7 5 7 9 9 3 5 7 3 4 11 4 12 19 16 20 9 13 27 11339     1   167   1703.67 sec
1133 : ... 6 2 6 7 5 7 9 9 3 5 7 3 4 11 4 12 19 16 20 9 13 27 21 11344     3   167   1707.99 sec
1134 : ... 2 6 7 5 7 9 9 3 5 7 3 4 11 4 12 19 16 20 9 13 17 9 12 11342     1   167   1712.22 sec
1135 : ... 7 5 7 9 9 3 5 7 3 4 11 4 12 19 16 20 9 13 17 9 13 14 11351      4   167   1716.49 sec
1136 : ... 7 5 7 9 9 3 5 7 3 4 11 4 12 19 16 20 9 13 17 9 2 2 12 11349     1   167   1720.59 sec
1137 : ... 7 9 9 3 5 7 3 4 11 4 12 19 16 20 9 13 17 9 2 2 15 20 11368      4   167   1725.17 sec
1138 : ... 9 9 3 5 7 3 4 11 4 12 19 16 20 9 13 17 9 2 2 15 16 12 11357     1   167   1729.39 sec
1139 : ... 9 3 5 7 3 4 11 4 12 19 16 20 9 13 17 9 2 2 15 16 13 8 11354     3   167   1733.61 sec
1140 : ... 3 5 7 3 4 11 4 12 19 16 20 9 13 17 9 2 2 15 16 11 7 2 11347     0   167   1737.79 sec
1141 : ... 7 3 4 11 4 12 19 16 20 9 13 17 9 2 2 15 16 12 14 8 10 11394     7   167   1742.71 sec
1142 : ... 3 4 11 4 12 19 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 11395      1   167   1746.86 sec
1143 : ... 4 11 4 12 19 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 7 11398      2   167   1751.09 sec
1144 : ... 11 4 12 19 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 6 7 11395      1   167   1755.24 sec
1145 : ... 4 12 19 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 6 8 10 11401      4   167   1759.69 sec
1146 : ... 4 12 19 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 6 6 7 4 11398     1   167   1763.82 sec
1147 : ... 19 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 6 6 9 8 17 11444       6   167   1768.80 sec
1148 : ... 19 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 6 6 7 4 5 8 11435      1   167   1773.02 sec
1149 : ... 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 6 6 7 4 5 8 8 11436       1   167   1777.24 sec
1150 : ... 16 20 9 13 17 9 2 2 15 16 12 11 5 5 7 6 6 7 4 5 8 9 8 11440     3   167   1781.49 sec
1151 : ... 9 13 17 9 2 2 15 16 12 11 5 5 7 6 6 7 4 6 9 9 15 23 11516       8   167   1786.97 sec
1152 : ... 13 17 9 2 2 15 16 12 11 5 5 7 6 6 7 4 5 8 4 11 17 23 11542      4   167   1791.58 sec
1153 : ... 17 9 2 2 15 16 12 11 5 5 7 6 6 7 4 5 8 4 11 14 19 12 11541      2   167   1796.06 sec
1154 : ... 17 9 2 2 15 15 11 9 5 5 7 6 6 7 4 5 8 4 11 14 17 9 6 11532      1   167   1800.53 sec
1155 : ... 2 2 15 15 11 9 5 5 7 6 6 7 4 5 8 4 11 14 17 11 10 12 11567      6   167   1805.36 sec
1156 : ... 2 15 15 11 9 5 5 7 6 6 7 4 5 8 4 11 14 17 11 10 9 17 11556      1   167   1809.85 sec
1157 : ... 15 15 11 9 5 5 7 6 6 7 4 5 8 4 11 14 17 11 10 9 18 11 11570     3   167   1814.45 sec
1158 : ... 15 11 9 5 5 7 6 6 7 4 5 8 4 11 14 17 11 10 9 14 4 8 11561       1   167   1818.81 sec
1159 : ... 11 9 5 5 7 6 6 7 4 5 8 4 11 14 16 11 10 10 15 6 14 16 11615     7   167   1823.94 sec
1160 : ... 9 5 5 7 6 6 7 4 5 8 4 11 13 16 11 10 9 14 4 10 11 10 11607      1   167   1828.45 sec
1161 : ... 5 5 7 6 6 7 4 5 8 4 11 13 16 11 10 9 14 4 10 11 10 6 11604      1   167   1832.82 sec
1162 : ... 5 7 6 6 7 4 5 8 4 11 13 16 11 10 9 14 4 10 11 10 7 7 11617      4   167   1837.36 sec
1163 : ... 7 6 6 7 4 5 8 4 11 13 16 11 10 9 14 4 10 11 10 9 7 9 11648      5   167   1842.26 sec
1164 : ... 6 6 7 4 5 8 4 11 13 16 11 10 9 14 4 10 11 10 7 6 6 15 11642     1   167   1846.77 sec
1165 : ... 6 7 4 5 8 4 11 13 16 11 10 9 14 4 10 11 10 7 6 6 15 7 11642     1   167   1851.21 sec
1166 : ... 4 5 8 4 11 13 16 11 10 9 14 4 10 11 10 7 6 6 15 7 13 11644      1   167   1855.88 sec
1167 : ... 5 8 4 11 13 16 11 10 9 14 4 10 11 10 7 6 6 15 7 14 11 11647     4   167   1860.49 sec
1168 : ... 8 4 11 13 16 11 10 9 14 4 10 11 10 7 6 6 15 7 13 11 6 11651     4   167   1864.97 sec
1169 : ... 11 13 16 11 10 9 14 4 10 11 10 7 6 6 15 8 14 10 13 14 11721     6   167   1870.64 sec
1170 : ... 11 13 16 11 10 9 14 4 10 11 10 7 6 6 15 7 13 7 9 8 12 11719     1   167   1875.13 sec
1171 : ... 13 16 11 10 9 14 4 10 11 10 7 6 6 15 7 13 7 9 7 12 2 11718      1   167   1879.62 sec
1172 : ... 16 11 10 9 14 4 10 11 10 7 6 6 15 7 13 7 9 7 12 2 6 11716       1   167   1884.00 sec
1173 : ... 16 11 10 9 14 4 10 11 10 7 6 6 15 7 13 7 9 7 12 2 6 3 11717     1   167   1888.43 sec
1174 : ... 11 10 9 14 4 10 11 10 7 6 6 15 7 13 7 9 7 12 2 6 3 15 11712     1   167   1892.92 sec
1175 : ... 10 9 14 4 10 11 10 7 6 6 15 7 13 7 9 7 12 2 6 3 16 16 11720     4   167   1897.59 sec
1176 : ... 9 14 4 10 11 10 7 6 6 15 7 13 7 9 7 12 2 6 3 10 8 9 11717       1   167   1901.98 sec
1177 : ... 4 10 11 10 7 6 6 15 7 13 7 9 7 12 2 6 3 10 10 15 22 11775       6   167   1907.36 sec
1178 : ... 4 10 11 10 7 6 6 15 7 13 7 9 7 12 2 6 3 10 9 11 10 14 11765     1   167   1911.92 sec
1179 : ... 10 11 10 7 6 6 15 7 13 7 9 7 12 2 6 3 10 9 11 9 14 12 11767     1   167   1916.57 sec
1180 : ... 11 10 7 6 6 15 7 13 7 9 7 12 2 6 3 10 9 11 9 14 13 12 11781     3   167   1921.13 sec
1181 : ... 10 7 6 6 15 7 13 7 9 7 12 2 6 3 10 9 11 9 14 5 15 21 11828      5   167   1926.38 sec
1182 : ... 7 6 6 15 7 13 7 9 7 12 2 6 3 10 9 11 9 14 5 16 19 27 11840      5   167   1931.32 sec
1183 : ... 6 6 15 7 13 7 9 7 12 2 6 3 10 9 11 9 14 4 14 17 24 50 11846     3   167   1936.42 sec
1184 : ... 15 7 13 7 9 7 12 2 6 3 10 9 11 9 14 4 14 17 19 44 20 11832      1   167   1941.45 sec
1185 : ... 7 13 7 9 7 12 2 6 3 10 9 11 9 14 4 14 17 19 44 21 24 11846      5   167   1946.41 sec
1186 : ... 13 7 9 7 12 2 6 3 10 9 11 9 14 4 14 17 15 42 12 19 28 11850     1   167   1952.06 sec
1187 : ... 7 9 7 12 2 6 3 10 9 11 9 14 4 14 17 15 42 12 19 29 26 11851     3   167   1957.00 sec
1188 : ... 9 7 12 2 6 3 10 9 11 9 14 4 14 17 15 42 12 19 20 16 6 11859     4   167   1961.82 sec
1189 : ... 12 2 6 3 10 9 11 9 14 4 14 17 15 42 12 19 20 13 3 15 11849      1   167   1966.50 sec
1190 : ... 2 6 3 10 9 11 9 14 4 14 17 15 42 12 19 20 13 3 18 21 11872      3   167   1971.45 sec
1191 : ... 2 6 3 10 9 11 9 14 4 14 17 15 42 12 19 20 13 3 9 8 11 11867     1   167   1976.22 sec
1192 : ... 3 10 9 11 9 14 4 14 17 15 42 12 19 20 13 3 9 8 11 14 11883      4   167   1981.16 sec
1193 : ... 10 9 11 9 14 4 14 17 15 42 12 19 20 13 3 9 8 11 13 11 11884     1   167   1985.84 sec
1194 : ... 9 11 9 14 4 14 17 15 42 12 19 20 13 3 9 8 11 13 11 7 11881      2   167   1990.50 sec
1195 : ... 11 9 14 4 14 17 15 42 12 19 20 13 3 9 8 11 13 11 10 6 11890     8   167   1995.34 sec
1196 : ... 14 4 14 17 15 42 12 19 20 13 3 9 8 11 13 11 11 13 11 11939     10   167   2000.69 sec
1197 : ... 4 14 17 15 42 12 19 20 13 3 9 8 11 13 11 10 12 6 14 11918       1   167   2005.42 sec
1198 : ... 4 14 17 15 42 12 19 20 13 3 9 8 11 13 11 10 12 6 14 9 11920     1   167   2010.17 sec
1199 : ... 14 17 15 42 12 19 20 13 3 9 8 11 13 11 10 12 6 14 9 5 11921     1   167   2014.97 sec
1200 : ... 17 15 42 12 19 20 13 3 9 8 11 13 11 10 12 6 15 10 8 6 11933     6   167   2019.94 sec
1201 : ... 15 42 12 19 20 13 3 9 8 11 13 11 10 12 6 9 2 10 6 6 11933       1   167   2024.75 sec
1202 : ... 15 42 12 19 20 13 3 9 8 11 13 11 10 12 6 9 2 9 6 6 4 11931      1   167   2029.49 sec
1203 : ... 42 12 19 20 13 3 9 8 11 13 11 10 12 6 9 2 9 6 6 4 4 11927       1   167   2034.35 sec
