File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
698 : ... 1 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 472     0   147     84.93 sec
699 : ... 3 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 4 473     3   147     85.18 sec
700 : ... 3 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 473     1   147     85.39 sec
701 : ... 2 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 3 478     1   147     85.61 sec
702 : ... 3 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 6 476     2   147     85.81 sec
703 : ... 2 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 6 3 477     1   147     86.00 sec
704 : ... 4 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 6 4 6 482     4   147     86.26 sec
705 : ... 3 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 474     0   147     86.47 sec
706 : ... 1 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 473     1   147     86.65 sec
707 : ... 2 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 2 477     1   147     86.86 sec
708 : ... 3 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 4 475     2   147     87.10 sec
709 : ... 2 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 476     1   147     87.29 sec
710 : ... 1 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 479     2   147     87.50 sec
711 : ... 3 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 471     0   147     87.71 sec
712 : ... 3 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 477     3   147     87.94 sec
713 : ... 2 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 480     2   147     88.14 sec
714 : ... 3 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 493     1   147     88.35 sec
715 : ... 3 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 490     0   147     88.58 sec
716 : ... 2 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 491     1   147     88.79 sec
717 : ... 3 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 491     2   147     88.99 sec
718 : ... 3 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 493     1   147     89.22 sec
719 : ... 2 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 491     2   147     89.44 sec
720 : ... 2 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 3 491     1   147     89.64 sec
721 : ... 1 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 4 3 492     3   147     89.84 sec
722 : ... 2 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 493     1   147     90.07 sec
723 : ... 2 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 490     0   147     90.28 sec
724 : ... 4 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 491     2   147     90.48 sec
725 : ... 3 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 489     0   147     90.67 sec
726 : ... 3 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 495     2   147     90.90 sec
727 : ... 1 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 493     1   147     91.10 sec
728 : ... 2 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 492     1   147     91.29 sec
729 : ... 4 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 493     2   147     91.50 sec
730 : ... 2 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 3 494     1   147     91.73 sec
731 : ... 4 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 4 5 494     3   147     91.96 sec
732 : ... 3 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 494     1   147     92.17 sec
733 : ... 2 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 489     2   147     92.37 sec
734 : ... 1 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 6 497     3   147     92.62 sec
735 : ... 3 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 492     0   147     92.83 sec
736 : ... 2 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 493     2   147     93.04 sec
737 : ... 4 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 493     1   147     93.24 sec
738 : ... 3 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 3 494     2   147     93.48 sec
739 : ... 2 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 3 493     1   147     93.68 sec
740 : ... 3 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 4 6 493     4   147     93.89 sec
741 : ... 3 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 494     1   147     94.11 sec
742 : ... 3 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 493     1   147     94.34 sec
743 : ... 2 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 495     1   147     94.56 sec
744 : ... 3 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 494     2   147     94.76 sec
745 : ... 2 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 492     0   147     94.98 sec
746 : ... 4 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 494     1   147     95.21 sec
747 : ... 1 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 492     1   147     95.41 sec
748 : ... 3 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 492     1   147     95.61 sec
749 : ... 2 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 4 491     3   147     95.85 sec
750 : ... 3 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 491     0   147     96.07 sec
751 : ... 2 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 491     1   147     96.27 sec
752 : ... 2 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 492     2   147     96.48 sec
753 : ... 2 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 493     1   147     96.74 sec
754 : ... 3 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 3 6 496     3   147     96.97 sec
755 : ... 3 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 495     0   147     97.18 sec
756 : ... 4 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 494     2   147     97.40 sec
757 : ... 2 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 495     1   147     97.65 sec
758 : ... 1 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 493     1   147     97.86 sec
759 : ... 3 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 495     1   147     98.08 sec
760 : ... 6 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 494     1   147     98.32 sec
761 : ... 4 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 5 3 492     3   147     98.54 sec
762 : ... 2 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 493     1   147     98.74 sec
763 : ... 4 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 498     2   147     98.99 sec
764 : ... 3 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 504     1   147     99.22 sec
765 : ... 2 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 500     0   147     99.43 sec
766 : ... 2 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 504     3   147     99.64 sec
767 : ... 2 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 503     2   147     99.89 sec
768 : ... 3 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 499     0   147    100.11 sec
769 : ... 3 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 498     1   147    100.30 sec
770 : ... 2 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 501     1   147    100.53 sec
771 : ... 4 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 502     2   147    100.79 sec
772 : ... 2 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 497     0   147    100.99 sec
773 : ... 2 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 3 501     3   147    101.21 sec
774 : ... 3 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 498     0   147    101.46 sec
775 : ... 2 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 4 502     3   147    101.68 sec
776 : ... 3 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 502     5   147    101.89 sec
777 : ... 1 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 502     1   147    102.11 sec
778 : ... 3 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 501     2   147    102.35 sec
779 : ... 3 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 2 2 502     1   147    102.57 sec
780 : ... 2 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 3 4 503     5   147    102.78 sec
781 : ... 3 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 501     0   147    103.02 sec
782 : ... 2 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 499     0   147    103.23 sec
783 : ... 3 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 499     1   147    103.45 sec
784 : ... 2 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 502     1   147    103.68 sec
785 : ... 3 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 3 8 504     4   147    103.94 sec
786 : ... 3 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 504     0   147    104.15 sec
787 : ... 4 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 7 501     3   147    104.37 sec
788 : ... 1 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 503     0   147    104.60 sec
789 : ... 3 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 503     5   147    104.85 sec
790 : ... 3 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 498     0   147    105.06 sec
791 : ... 2 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 501     3   147    105.28 sec
792 : ... 4 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 504     1   147    105.53 sec
793 : ... 2 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 4 507     2   147    105.77 sec
794 : ... 3 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 508     3   147    106.00 sec
795 : ... 3 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 4 508     2   147    106.25 sec
796 : ... 2 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 4 8 519     5   147    106.52 sec
797 : ... 2 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 4 9 5 523     3   147    106.76 sec
798 : ... 4 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 8 6 521     4   147    107.01 sec
799 : ... 2 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 531     1   147    107.27 sec
800 : ... 1 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 8 8 535     4   147    107.52 sec
801 : ... 2 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 6 532     1   147    107.73 sec
802 : ... 5 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 7 7 536     3   147    108.00 sec
803 : ... 3 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 5 7 535     3   147    108.25 sec
804 : ... 2 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 540     2   147    108.50 sec
805 : ... 3 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 557     6   147    108.87 sec
806 : ... 2 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 528     0   147    109.10 sec
807 : ... 1 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 531     2   147    109.34 sec
808 : ... 2 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 5 534     1   147    109.62 sec
809 : ... 2 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 6 8 532     3   147    109.86 sec
810 : ... 1 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 7 3 531     1   147    110.09 sec
811 : ... 2 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 7 5 6 535     4   147    110.36 sec
812 : ... 4 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 533     3   147    110.61 sec
813 : ... 2 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 5 533     2   147    110.84 sec
814 : ... 2 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 5 537     3   147    111.13 sec
815 : ... 2 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 528     1   147    111.37 sec
816 : ... 3 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 531     2   147    111.60 sec
817 : ... 2 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 527     1   147    111.85 sec
818 : ... 2 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 528     1   147    112.11 sec
819 : ... 2 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 4 527     2   147    112.33 sec
820 : ... 5 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 528     1   147    112.57 sec
821 : ... 5 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 3 6 526     4   147    112.85 sec
822 : ... 3 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 523     0   147    113.06 sec
823 : ... 3 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 523     1   147    113.28 sec
824 : ... 4 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 527     1   147    113.54 sec
825 : ... 7 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 3 5 526     3   147    113.79 sec
826 : ... 6 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 526     1   147    114.01 sec
827 : ... 3 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 3 6 526     6   147    114.27 sec
828 : ... 5 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 523     0   147    114.53 sec
829 : ... 3 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 523     1   147    114.75 sec
830 : ... 4 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 526     2   147    115.00 sec
831 : ... 6 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 533     1   147    115.28 sec
832 : ... 7 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 529     0   147    115.51 sec
833 : ... 4 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 2 533     1   147    115.74 sec
834 : ... 4 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 3 6 534     3   147    116.01 sec
835 : ... 4 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 533     0   147    116.24 sec
836 : ... 6 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 534     1   147    116.47 sec
837 : ... 4 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 535     5   147    116.74 sec
838 : ... 3 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 527     0   147    116.98 sec
839 : ... 6 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 3 532     3   147    117.22 sec
840 : ... 6 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 527     0   147    117.47 sec
841 : ... 4 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 532     3   147    117.74 sec
842 : ... 7 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 536     2   147    117.98 sec
843 : ... 5 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 531     1   147    118.23 sec
844 : ... 6 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 4 531     2   147    118.49 sec
845 : ... 4 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 532     1   147    118.72 sec
846 : ... 3 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 3 4 531     3   147    118.98 sec
847 : ... 2 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 530     0   147    119.24 sec
848 : ... 4 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 528     1   147    119.46 sec
849 : ... 3 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 2 531     1   147    119.70 sec
850 : ... 1 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 3 6 529     3   147    119.99 sec
851 : ... 2 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 528     0   147    120.22 sec
852 : ... 3 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 528     1   147    120.45 sec
853 : ... 2 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 534     2   147    120.73 sec
854 : ... 2 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 539     1   147    120.98 sec
855 : ... 2 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 535     0   147    121.21 sec
856 : ... 3 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 539     1   147    121.48 sec
857 : ... 3 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 3 5 540     3   147    121.75 sec
858 : ... 2 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 543     0   147    121.98 sec
859 : ... 4 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 539     0   147    122.23 sec
860 : ... 1 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 534     0   147    122.49 sec
861 : ... 2 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 2 536     2   147    122.73 sec
862 : ... 1 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 537     1   147    122.99 sec
863 : ... 4 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 538     2   147    123.26 sec
864 : ... 4 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 540     1   147    123.51 sec
865 : ... 5 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 537     1   147    123.77 sec
866 : ... 1 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 3 540     1   147    124.04 sec
867 : ... 2 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 4 7 538     4   147    124.29 sec
868 : ... 3 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 537     0   147    124.55 sec
869 : ... 1 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 539     3   147    124.82 sec
870 : ... 3 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 536     1   147    125.07 sec
871 : ... 2 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 5 4 540     3   147    125.35 sec
872 : ... 2 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 1 2 535     0   147    125.60 sec
873 : ... 1 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 1 2 3 541     2   147    125.86 sec
874 : ... 2 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 1 2 4 3 539     3   147    126.13 sec
875 : ... 3 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 1 2 1 3 2 543     1   147    126.39 sec
876 : ... 1 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 1 2 1 3 2 5 543     2   147    126.63 sec
877 : ... 2 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 1 2 1 3 2 4 4 543     1   147    126.88 sec
878 : ... 3 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 1 2 1 3 2 4 4 4 542     2   147    127.15 sec
879 : ... 3 3 2 4 2 1 2 4 5 1 2 3 3 5 2 2 4 1 4 1 2 1 3 2 4 4 4 4 542     1   147    127.40 sec
