File: ./hwmcc14/single/oski1rub10i.aig
17935 50.00       
17936 47.00       
17937 49.00       
17938 50.00       
17939 50.00       
17940 49.00       
17941 50.00       
17942 50.00       
17943 48.00       
17944 50.00       
17945 50.00       
17946 49.00       
17947 50.00       
17948 50.00       
17949 49.00       
17950 49.00       
17951 50.00       
17952 50.00       
17953 51.00       
17954 48.00       
17955 49.00       
17956 50.00       
17957 49.00       
17958 49.00       
17959 49.00       
17960 50.00       
17961 50.00       
17962 48.00       
17963 50.00       
17964 50.00       
17965 50.00       
17966 50.00       
17967 50.00       
17968 50.00       
17969 50.00       
17970 52.00       
17971 49.00       
17972 49.00       
17973 50.00       
17974 49.00       
17975 50.00       
17976 51.00       
17977 49.00       
17978 49.00       
17979 49.00       
17980 49.00       
17981 50.00       
17982 48.00       
17983 49.00       
17984 50.00       
17985 49.00       
17986 50.00       
17987 50.00       
17988 51.00       
17989 49.00       
17990 50.00       
17991 49.00       
17992 49.00       
17993 48.00       
17994 49.00       
17995 50.00       
17996 49.00       
17997 48.00       
17998 51.00       
17999 51.00       
18000 49.00       
18001 49.00       
18002 49.00       
18003 51.00       
18004 50.00       
18005 51.00       
18006 51.00       
18007 48.00       
18008 50.00       
18009 49.00       
18010 49.00       
18011 49.00       
18012 48.00       
18013 49.00       
18014 48.00       
18015 49.00       
18016 50.00       
18017 49.00       
18018 50.00       
18019 49.00       
18020 50.00       
18021 50.00       
18022 48.00       
18023 49.00       
18024 49.00       
18025 49.00       
18026 49.00       
18027 49.00       
18028 49.00       
18029 49.00       
18030 50.00       
18031 49.00       
18032 50.00       
18033 49.00       
18034 49.00       
18035 52.00       
18036 49.00       
18037 50.00       
18038 49.00       
18039 50.00       
18040 49.00       
18041 50.00       
18042 50.00       
18043 51.00       
18044 50.00       
18045 49.00       
18046 50.00       
18047 49.00       
18048 49.00       
18049 48.00       
18050 49.00       
18051 48.00       
18052 49.00       
18053 49.00       
18054 50.00       
18055 49.00       
18056 51.00       
18057 49.00       
18058 51.00       
18059 50.00       
18060 49.00       
18061 50.00       
18062 50.00       
18063 50.00       
18064 49.00       
18065 50.00       
18066 48.00       
18067 50.00       
18068 48.00       
18069 51.00       
18070 50.00       
18071 48.00       
18072 50.00       
18073 50.00       
18074 49.00       
18075 48.00       
18076 50.00       
18077 48.00       
18078 48.00       
18079 49.00       
18080 50.00       
18081 49.00       
18082 49.00       
18083 50.00       
18084 50.00       
18085 50.00       
18086 50.00       
18087 49.00       
18088 49.00       
18089 49.00       
18090 49.00       
18091 50.00       
18092 50.00       
18093 50.00       
18094 49.00       
18095 47.00       
18096 50.00       
18097 49.00       
18098 49.00       
18099 50.00       
18100 50.00       
18101 50.00       
18102 50.00       
18103 51.00       
18104 51.00       
18105 51.00       
18106 49.00       
18107 50.00       
18108 49.00       
18109 50.00       
18110 51.00       
18111 49.00       
18112 48.00       
18113 49.00       
18114 49.00       
18115 49.00       
18116 49.00       
18117 47.00       
18118 51.00       
18119 50.00       
18120 50.00       
18121 50.00       
18122 50.00       
18123 49.00       
18124 49.00       
18125 51.00       
18126 49.00       
18127 52.00       
18128 50.00       
18129 48.00       
18130 49.00       
18131 51.00       
18132 48.00       
18133 50.00       
18134 47.00       
18135 52.00       
18136 50.00       
18137 50.00       
18138 49.00       
18139 50.00       
18140 50.00       
18141 48.00       
18142 49.00       
18143 49.00       
18144 51.00       
18145 49.00       
18146 50.00       
18147 48.00       
18148 51.00       
18149 50.00       
18150 50.00       
18151 50.00       
18152 48.00       
18153 48.00       
18154 51.00       
18155 50.00       
18156 50.00       
18157 52.00       
18158 49.00       
18159 50.00       
18160 49.00       
18161 50.00       
18162 49.00       
18163 51.00       
18164 50.00       
18165 51.00       
18166 50.00       
18167 50.00       
18168 49.00       
18169 50.00       
18170 51.00       
18171 50.00       
18172 50.00       
18173 51.00       
18174 50.00       
18175 49.00       
18176 50.00       
18177 51.00       
18178 50.00       
18179 49.00       
18180 50.00       
18181 49.00       
18182 48.00       
18183 50.00       
18184 49.00       
18185 49.00       
18186 51.00       
18187 49.00       
18188 51.00       
18189 50.00       
18190 49.00       
18191 48.00       
18192 49.00       
18193 49.00       
18194 49.00       
18195 49.00       
18196 50.00       
18197 49.00       
18198 49.00       
18199 49.00       
18200 50.00       
18201 49.00       
18202 49.00       
18203 49.00       
18204 51.00       
18205 50.00       
18206 50.00       
18207 51.00       
18208 50.00       
18209 50.00       
18210 51.00       
18211 48.00       
18212 50.00       
18213 51.00       
18214 49.00       
18215 50.00       
18216 48.00       
18217 50.00       
18218 50.00       
18219 51.00       
18220 49.00       
18221 49.00       
18222 51.00       
18223 51.00       
18224 50.00       
18225 50.00       
18226 48.00       
18227 50.00       
18228 51.00       
18229 50.00       
18230 49.00       
18231 49.00       
18232 49.00       
18233 51.00       
18234 50.00       
18235 48.00       
18236 50.00       
18237 49.00       
18238 48.00       
18239 50.00       
18240 51.00       
18241 49.00       
18242 50.00       
18243 50.00       
18244 51.00       
18245 48.00       
18246 50.00       
18247 49.00       
18248 49.00       
18249 50.00       
18250 48.00       
18251 50.00       
18252 49.00       
18253 51.00       
18254 49.00       
18255 50.00       
18256 49.00       
18257 49.00       
18258 48.00       
18259 49.00       
18260 49.00       
18261 49.00       
18262 49.00       
18263 50.00       
18264 49.00       
18265 49.00       
18266 50.00       
18267 49.00       
18268 49.00       
18269 50.00       
18270 50.00       
18271 50.00       
18272 48.00       
18273 49.00       
18274 51.00       
18275 48.00       
18276 50.00       
18277 49.00       
18278 50.00       
18279 49.00       
18280 51.00       
18281 50.00       
18282 50.00       
18283 51.00       
18284 49.00       
18285 49.00       
18286 50.00       
18287 49.00       
18288 51.00       
18289 50.00       
18290 50.00       
18291 50.00       
18292 51.00       
18293 49.00       
18294 49.00       
18295 50.00       
18296 48.00       
18297 52.00       
18298 48.00       
18299 50.00       
18300 49.00       
18301 50.00       
18302 50.00       
18303 52.00       
18304 48.00       
18305 48.00       
18306 50.00       
18307 51.00       
18308 48.00       
18309 50.00       
18310 49.00       
18311 50.00       
18312 49.00       
18313 49.00       
18314 49.00       
18315 50.00       
18316 49.00       
18317 51.00       
18318 49.00       
18319 49.00       
18320 49.00       
18321 50.00       
18322 49.00       
18323 50.00       
18324 47.00       
18325 51.00       
18326 51.00       
18327 50.00       
18328 50.00       
18329 50.00       
18330 49.00       
18331 48.00       
18332 50.00       
18333 51.00       
18334 49.00       
18335 49.00       
18336 49.00       
18337 49.00       
18338 49.00       
18339 51.00       
18340 50.00       
18341 48.00       
18342 48.00       
18343 51.00       
18344 50.00       
18345 50.00       
18346 49.00       
18347 49.00       
18348 50.00       
18349 51.00       
18350 48.00       
18351 49.00       
18352 50.00       
18353 49.00       
18354 49.00       
18355 49.00       
18356 50.00       
18357 49.00       
18358 51.00       
18359 51.00       
18360 50.00       
18361 50.00       
18362 50.00       
18363 49.00       
18364 49.00       
18365 50.00       
18366 50.00       
18367 49.00       
18368 50.00       
18369 50.00       
18370 51.00       
18371 50.00       
18372 49.00       
18373 49.00       
18374 49.00       
18375 49.00       
18376 50.00       
18377 50.00       
18378 49.00       
18379 50.00       
18380 50.00       
18381 49.00       
18382 49.00       
18383 50.00       
18384 49.00       
18385 51.00       
18386 49.00       
18387 49.00       
18388 50.00       
18389 47.00       
18390 49.00       
18391 49.00       
18392 49.00       
18393 49.00       
18394 50.00       
18395 51.00       
18396 48.00       
18397 49.00       
18398 50.00       
18399 48.00       
18400 50.00       
18401 49.00       
18402 50.00       
18403 49.00       
18404 49.00       
18405 49.00       
18406 50.00       
18407 51.00       
18408 50.00       
18409 50.00       
18410 51.00       
18411 49.00       
18412 49.00       
18413 50.00       
18414 50.00       
18415 50.00       
18416 50.00       
18417 51.00       
18418 48.00       
18419 51.00       
18420 50.00       
18421 49.00       
18422 50.00       
18423 49.00       
18424 49.00       
18425 50.00       
18426 51.00       
18427 50.00       
18428 50.00       
18429 50.00       
18430 50.00       
18431 49.00       
18432 49.00       
18433 50.00       
18434 50.00       
18435 51.00       
18436 49.00       
18437 48.00       
18438 48.00       
18439 49.00       
18440 50.00       
18441 50.00       
18442 49.00       
18443 48.00       
18444 51.00       
18445 49.00       
18446 50.00       
18447 51.00       
18448 48.00       
18449 49.00       
18450 50.00       
18451 49.00       
18452 49.00       
18453 49.00       
18454 49.00       
18455 49.00       
18456 50.00       
18457 51.00       
18458 49.00       
18459 49.00       
18460 49.00       
18461 49.00       
18462 51.00       
18463 50.00       
18464 49.00       
18465 51.00       
18466 49.00       
18467 50.00       
18468 48.00       
18469 51.00       
18470 49.00       
18471 48.00       
18472 48.00       
18473 49.00       
18474 51.00       
18475 49.00       
18476 49.00       
18477 50.00       
18478 50.00       
18479 49.00       
18480 49.00       
18481 50.00       
18482 50.00       
18483 49.00       
18484 49.00       
18485 51.00       
18486 51.00       
18487 49.00       
18488 49.00       
18489 50.00       
18490 49.00       
18491 50.00       
18492 50.00       
18493 50.00       
18494 49.00       
18495 50.00       
18496 50.00       
18497 49.00       
18498 50.00       
18499 49.00       
18500 49.00       
18501 49.00       
18502 50.00       
18503 50.00       
18504 48.00       
18505 50.00       
18506 51.00       
18507 50.00       
18508 49.00       
18509 50.00       
18510 49.00       
18511 50.00       
18512 49.00       
18513 50.00       
18514 50.00       
18515 50.00       
18516 49.00       
18517 50.00       
18518 48.00       
18519 50.00       
18520 49.00       
18521 49.00       
18522 50.00       
18523 50.00       
18524 51.00       
18525 50.00       
18526 49.00       
18527 50.00       
18528 51.00       
18529 50.00       
18530 48.00       
18531 50.00       
18532 49.00       
18533 50.00       
18534 51.00       
18535 48.00       
18536 50.00       
18537 50.00       
18538 50.00       
18539 51.00       
18540 50.00       
18541 51.00       
18542 48.00       
18543 50.00       
18544 49.00       
18545 50.00       
18546 50.00       
18547 50.00       
18548 49.00       
18549 49.00       
18550 50.00       
18551 48.00       
18552 51.00       
18553 50.00       
18554 49.00       
18555 50.00       
18556 49.00       
