File: ./hwmcc15/oski15a08b08s.aig
21268 49.00       
21269 49.00       
21270 49.00       
21271 49.00       
21272 49.00       
21273 48.00       
21274 50.00       
21275 49.00       
21276 51.00       
21277 49.00       
21278 49.00       
21279 48.00       
21280 49.00       
21281 50.00       
21282 49.00       
21283 51.00       
21284 51.00       
21285 50.00       
21286 50.00       
21287 49.00       
21288 52.00       
21289 49.00       
21290 50.00       
21291 49.00       
21292 49.00       
21293 51.00       
21294 48.00       
21295 50.00       
21296 48.00       
21297 49.00       
21298 50.00       
21299 50.00       
21300 48.00       
21301 51.00       
21302 50.00       
21303 50.00       
21304 49.00       
21305 49.00       
21306 49.00       
21307 51.00       
21308 47.00       
21309 49.00       
21310 49.00       
21311 49.00       
21312 50.00       
21313 49.00       
21314 49.00       
21315 50.00       
21316 49.00       
21317 51.00       
21318 50.00       
21319 49.00       
21320 49.00       
21321 49.00       
21322 51.00       
21323 50.00       
21324 51.00       
21325 50.00       
21326 49.00       
21327 51.00       
21328 49.00       
21329 51.00       
21330 49.00       
21331 50.00       
21332 49.00       
21333 49.00       
21334 49.00       
21335 49.00       
21336 49.00       
21337 51.00       
21338 49.00       
21339 48.00       
21340 50.00       
21341 50.00       
21342 50.00       
21343 48.00       
21344 49.00       
21345 49.00       
21346 49.00       
21347 49.00       
21348 50.00       
21349 49.00       
21350 49.00       
21351 49.00       
21352 51.00       
21353 50.00       
21354 49.00       
21355 50.00       
21356 51.00       
21357 49.00       
21358 51.00       
21359 49.00       
21360 48.00       
21361 51.00       
21362 50.00       
21363 48.00       
21364 49.00       
21365 47.00       
21366 51.00       
21367 49.00       
21368 48.00       
21369 50.00       
21370 50.00       
21371 51.00       
21372 49.00       
21373 49.00       
21374 49.00       
21375 50.00       
21376 51.00       
21377 50.00       
21378 50.00       
21379 49.00       
21380 49.00       
21381 50.00       
21382 50.00       
21383 49.00       
21384 48.00       
21385 49.00       
21386 49.00       
21387 49.00       
21388 51.00       
21389 49.00       
21390 49.00       
21391 50.00       
21392 50.00       
21393 48.00       
21394 49.00       
21395 50.00       
21396 49.00       
21397 50.00       
21398 51.00       
21399 50.00       
21400 50.00       
21401 50.00       
21402 51.00       
21403 50.00       
21404 50.00       
21405 50.00       
21406 49.00       
21407 50.00       
21408 50.00       
21409 50.00       
21410 48.00       
21411 50.00       
21412 48.00       
21413 50.00       
21414 50.00       
21415 49.00       
21416 51.00       
21417 49.00       
21418 49.00       
21419 50.00       
21420 49.00       
21421 51.00       
21422 48.00       
21423 49.00       
21424 50.00       
21425 50.00       
21426 50.00       
21427 49.00       
21428 50.00       
21429 50.00       
21430 50.00       
21431 49.00       
21432 50.00       
21433 51.00       
21434 50.00       
21435 48.00       
21436 48.00       
21437 48.00       
21438 49.00       
21439 50.00       
21440 50.00       
21441 48.00       
21442 48.00       
21443 49.00       
21444 51.00       
21445 49.00       
21446 50.00       
21447 51.00       
21448 48.00       
21449 50.00       
21450 50.00       
21451 49.00       
21452 49.00       
21453 50.00       
21454 49.00       
21455 48.00       
21456 50.00       
21457 50.00       
21458 50.00       
21459 50.00       
21460 48.00       
21461 50.00       
21462 50.00       
21463 49.00       
21464 50.00       
21465 49.00       
21466 50.00       
21467 48.00       
21468 49.00       
21469 49.00       
21470 49.00       
21471 50.00       
21472 48.00       
21473 47.00       
21474 49.00       
21475 49.00       
21476 49.00       
21477 49.00       
21478 49.00       
21479 49.00       
21480 49.00       
21481 49.00       
21482 49.00       
21483 49.00       
21484 51.00       
21485 50.00       
21486 50.00       
21487 50.00       
21488 49.00       
21489 50.00       
21490 50.00       
21491 49.00       
21492 50.00       
21493 48.00       
21494 49.00       
21495 48.00       
21496 50.00       
21497 50.00       
21498 48.00       
21499 49.00       
21500 49.00       
21501 49.00       
21502 52.00       
21503 50.00       
21504 50.00       
21505 50.00       
21506 49.00       
21507 50.00       
21508 49.00       
21509 50.00       
21510 49.00       
21511 49.00       
21512 49.00       
21513 49.00       
21514 49.00       
21515 48.00       
21516 49.00       
21517 49.00       
21518 50.00       
21519 49.00       
21520 50.00       
21521 48.00       
21522 50.00       
21523 50.00       
21524 49.00       
21525 50.00       
21526 48.00       
21527 50.00       
21528 51.00       
21529 49.00       
21530 48.00       
21531 50.00       
21532 50.00       
21533 49.00       
21534 50.00       
21535 50.00       
21536 49.00       
21537 49.00       
21538 50.00       
21539 51.00       
21540 49.00       
21541 50.00       
21542 50.00       
21543 51.00       
21544 49.00       
21545 49.00       
21546 50.00       
21547 49.00       
21548 49.00       
21549 50.00       
21550 49.00       
21551 49.00       
21552 49.00       
21553 51.00       
21554 49.00       
21555 49.00       
21556 49.00       
21557 49.00       
21558 50.00       
21559 48.00       
21560 51.00       
21561 49.00       
21562 50.00       
21563 50.00       
21564 49.00       
21565 50.00       
21566 50.00       
21567 49.00       
21568 50.00       
21569 49.00       
21570 50.00       
21571 49.00       
21572 50.00       
21573 49.00       
21574 50.00       
21575 50.00       
21576 48.00       
21577 51.00       
21578 49.00       
21579 50.00       
21580 50.00       
21581 50.00       
21582 49.00       
21583 51.00       
21584 50.00       
21585 51.00       
21586 51.00       
21587 51.00       
21588 50.00       
21589 51.00       
21590 49.00       
21591 51.00       
21592 50.00       
21593 51.00       
21594 51.00       
21595 50.00       
21596 51.00       
21597 48.00       
21598 50.00       
21599 50.00       
21600 49.00       
21601 49.00       
21602 49.00       
21603 50.00       
21604 50.00       
21605 48.00       
21606 49.00       
21607 50.00       
21608 50.00       
21609 47.00       
21610 50.00       
21611 49.00       
21612 50.00       
21613 49.00       
21614 48.00       
21615 49.00       
21616 48.00       
21617 51.00       
21618 48.00       
21619 49.00       
21620 50.00       
21621 50.00       
21622 49.00       
21623 49.00       
21624 51.00       
21625 50.00       
21626 50.00       
21627 49.00       
21628 50.00       
21629 49.00       
21630 49.00       
21631 48.00       
21632 49.00       
21633 49.00       
21634 49.00       
21635 51.00       
21636 50.00       
21637 49.00       
21638 49.00       
21639 49.00       
21640 50.00       
21641 51.00       
21642 50.00       
21643 50.00       
21644 50.00       
21645 50.00       
21646 51.00       
21647 51.00       
21648 49.00       
21649 49.00       
21650 49.00       
21651 50.00       
21652 49.00       
21653 48.00       
21654 51.00       
21655 49.00       
21656 50.00       
21657 49.00       
21658 50.00       
21659 49.00       
21660 50.00       
21661 49.00       
21662 48.00       
21663 50.00       
21664 49.00       
21665 49.00       
21666 49.00       
21667 50.00       
21668 48.00       
21669 51.00       
21670 51.00       
21671 49.00       
21672 49.00       
21673 48.00       
21674 50.00       
21675 50.00       
21676 49.00       
21677 49.00       
21678 50.00       
21679 51.00       
21680 50.00       
21681 50.00       
21682 48.00       
21683 51.00       
21684 49.00       
21685 50.00       
21686 49.00       
21687 50.00       
21688 50.00       
21689 50.00       
21690 51.00       
21691 50.00       
21692 50.00       
21693 49.00       
21694 49.00       
21695 49.00       
21696 46.00       
21697 49.00       
21698 48.00       
21699 51.00       
21700 50.00       
21701 49.00       
21702 48.00       
21703 51.00       
21704 50.00       
21705 49.00       
21706 51.00       
21707 50.00       
21708 48.00       
21709 49.00       
21710 51.00       
21711 49.00       
21712 49.00       
21713 49.00       
21714 49.00       
21715 49.00       
21716 49.00       
21717 50.00       
21718 48.00       
21719 49.00       
21720 49.00       
21721 49.00       
21722 48.00       
21723 50.00       
21724 49.00       
21725 48.00       
21726 50.00       
21727 49.00       
21728 51.00       
21729 49.00       
21730 50.00       
21731 48.00       
21732 50.00       
21733 49.00       
21734 48.00       
21735 50.00       
21736 50.00       
21737 50.00       
21738 51.00       
21739 50.00       
21740 48.00       
21741 47.00       
21742 49.00       
21743 50.00       
21744 49.00       
21745 49.00       
21746 50.00       
21747 49.00       
21748 51.00       
21749 49.00       
21750 49.00       
21751 51.00       
21752 49.00       
21753 49.00       
21754 49.00       
21755 50.00       
21756 50.00       
21757 50.00       
21758 52.00       
21759 52.00       
21760 50.00       
21761 48.00       
21762 50.00       
21763 49.00       
21764 49.00       
21765 50.00       
21766 49.00       
21767 50.00       
21768 48.00       
21769 49.00       
21770 48.00       
21771 50.00       
21772 51.00       
21773 50.00       
21774 50.00       
21775 50.00       
21776 51.00       
21777 49.00       
21778 48.00       
21779 50.00       
21780 50.00       
21781 50.00       
21782 48.00       
21783 51.00       
21784 50.00       
21785 50.00       
21786 50.00       
21787 50.00       
21788 49.00       
21789 48.00       
21790 49.00       
21791 51.00       
21792 50.00       
21793 50.00       
21794 51.00       
21795 51.00       
21796 50.00       
21797 51.00       
21798 48.00       
21799 50.00       
21800 50.00       
21801 50.00       
21802 49.00       
21803 49.00       
21804 50.00       
21805 48.00       
21806 49.00       
21807 49.00       
21808 50.00       
21809 48.00       
21810 50.00       
21811 49.00       
21812 48.00       
21813 51.00       
21814 50.00       
21815 49.00       
21816 50.00       
21817 49.00       
21818 50.00       
21819 48.00       
21820 51.00       
21821 49.00       
21822 48.00       
21823 49.00       
21824 49.00       
21825 50.00       
21826 50.00       
21827 49.00       
21828 50.00       
21829 49.00       
21830 50.00       
21831 48.00       
21832 50.00       
21833 49.00       
21834 49.00       
21835 50.00       
21836 49.00       
21837 48.00       
21838 51.00       
21839 50.00       
21840 49.00       
21841 49.00       
21842 49.00       
21843 49.00       
21844 50.00       
21845 49.00       
21846 51.00       
21847 50.00       
21848 48.00       
21849 48.00       
21850 50.00       
21851 50.00       
21852 50.00       
21853 50.00       
21854 48.00       
21855 48.00       
21856 51.00       
21857 50.00       
21858 49.00       
21859 49.00       
21860 48.00       
21861 49.00       
21862 49.00       
21863 50.00       
21864 50.00       
21865 50.00       
21866 49.00       
21867 50.00       
21868 50.00       
21869 50.00       
21870 49.00       
21871 50.00       
21872 49.00       
21873 49.00       
21874 48.00       
21875 48.00       
21876 50.00       
21877 50.00       
21878 48.00       
21879 49.00       
21880 49.00       
21881 49.00       
21882 50.00       
21883 50.00       
21884 49.00       
21885 50.00       
21886 50.00       
21887 50.00       
21888 50.00       
21889 49.00       
